smiles,fps
CN1CC(CC(C#N)C(N)=O)CC2c3cccc4[nH]cc(c34)CC21,"[0, 1, 19, 66, 296, 297, 301, 607, 668, 1145, 1152, 1192, 1404, 1591, 2261, 2263, 2974, 2976, 3024, 3053, 3077, 3156, 3223, 3294, 3368, 3374, 3381, 3392, 3395, 3401, 3454, 3489, 3639, 3640, 3646, 3658, 3659, 3660, 3670, 3674, 3681, 3691, 3692, 3700, 3701, 3703, 3705, 3706, 3708, 3709, 3711, 3712, 3717, 3718, 3720, 3721, 3724, 3728, 3732, 3739, 3740, 3749, 3750, 3751, 3772, 3781, 3881, 3883, 3914, 3925, 3936, 4079, 4236, 4330, 4508]"
COC(=O)C1=C(C)N=C2SC(C#N)=C(N)N2C1c1cc(OC)c(OC)c(OC)c1,"[0, 668, 1145, 1152, 1192, 1523, 1931, 1999, 2261, 2546, 2666, 2672, 2854, 2974, 2976, 2985, 3009, 3012, 3024, 3223, 3327, 3414, 3439, 3454, 3519, 3558, 3559, 3590, 3639, 3653, 3654, 3670, 3679, 3680, 3681, 3702, 3703, 3739, 3740, 3743, 3749, 3750, 3767, 3772, 3773, 3787, 3788, 3808, 3815, 3816, 3881, 3883, 3887, 3894, 3906, 3925, 3939, 3955, 3956, 3958, 3970, 3997, 3998, 3999, 4004, 4005, 4018, 4023, 4079, 4126, 4230, 4284, 4286, 4289, 4290, 4292, 4330, 4520, 4609, 4664, 4694, 4727, 4751, 4752, 4769, 4809, 4842]"
CCCCOC(=O)c1ccccc1C(=O)OCC(C)C,"[0, 13, 91, 296, 297, 298, 306, 340, 343, 361, 374, 375, 381, 443, 446, 465, 646, 653, 668, 1192, 1426, 1431, 1509, 1512, 1565, 2546, 2563, 2564, 2581, 2672, 2974, 3024, 3223, 3368, 3398, 3399, 3595, 3597, 3639, 3691, 3736, 3737, 3743, 3745, 3787, 3788, 3805, 3955, 3956, 3970, 4330, 4495, 4644, 4645, 4646, 4694, 4812, 4814]"
CCCCCCSc1nc2ccccc2n1CC(=O)O,"[296, 340, 343, 345, 346, 349, 353, 360, 361, 380, 381, 457, 465, 503, 547, 664, 668, 1147, 1192, 1405, 1565, 2190, 2854, 2948, 2974, 3024, 3223, 3327, 3454, 3639, 3691, 3705, 3711, 3738, 3787, 3808, 3955, 4018, 4330, 4694, 4842]"
COc1ccccc1-c1nc(NCCNC(C)=O)c2ccccc2n1,"[296, 340, 382, 386, 392, 466, 479, 486, 668, 676, 773, 838, 889, 1192, 1262, 1565, 1587, 2149, 2151, 2546, 2666, 2694, 2974, 3024, 3114, 3144, 3179, 3223, 3294, 3454, 3749, 3772, 3774, 3780, 3781, 3881, 3925, 3927, 3941, 3955, 3999, 4079, 4236, 4293, 4330]"
CCN(CCCCO)C(=O)N(CC)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,"[296, 340, 343, 345, 356, 359, 366, 397, 433, 465, 493, 604, 606, 609, 620, 668, 1147, 1153, 1156, 1176, 1192, 1535, 1641, 2259, 2261, 2264, 2288, 2948, 2974, 3024, 3223, 3381, 3407, 3429, 3549, 3552, 3639, 3681, 3691, 3732, 3734, 3736, 3739, 3740, 3741, 3743, 3749, 3750, 3751, 3755, 3772, 3778, 3780, 3781, 3787, 3881, 3883, 3886, 3888, 3891, 3925, 3932, 3941, 3942, 3955, 4031, 4052, 4079, 4192, 4236, 4330, 4684, 4807, 4812, 4823]"
COC(=O)C(CNCCc1ccc(OC)c(OC)c1)C(O)c1ccc2c(c1)OCO2,"[0, 1, 16, 19, 56, 296, 297, 301, 340, 382, 413, 466, 475, 592, 646, 668, 676, 757, 781, 1147, 1192, 1523, 1644, 1815, 1894, 2546, 2666, 2672, 2711, 2713, 2759, 2948, 2974, 3024, 3221, 3223, 3327, 3368, 3374, 3395, 3398, 3429, 3454, 3558, 3559, 3571, 3590, 3639, 3653, 3654, 3670, 3679, 3680, 3681, 3702, 3703, 3739, 3743, 3749, 3772, 3781, 3787, 3788, 3881, 3925, 3955, 3956, 3958, 3970, 3999, 4004, 4005, 4079, 4289, 4290, 4292, 4330, 4520, 4664, 4694, 4727, 4769, 4812]"
NC1=NC2(CO1)c1cc(-c3cccnc3F)ccc1Oc1cnc(-c3ccccn3)cc12,"[296, 646, 1145, 1153, 1588, 1633, 1644, 2259, 2546, 2711, 2974, 3012, 3223, 3414, 3605, 3615, 3681, 3749, 3767, 3787, 3788, 3881, 3906, 3955, 3956, 4031, 4079, 4286, 4288, 4294, 4330, 4771, 4819]"
N=C(NN1CCCCC1)C1COc2ccccc2O1,"[0, 263, 296, 297, 340, 343, 345, 604, 646, 676, 1123, 1565, 2261, 2412, 2546, 2547, 2563, 2694, 2701, 2974, 3012, 3156, 3189, 3223, 3407, 3433, 3435, 3442, 3639, 3691, 3705, 3728, 3732, 3739, 3743, 3749, 3772, 3781, 3787, 3881, 3925, 3948, 3955, 3999, 4004, 4005, 4079, 4283, 4292, 4294, 4300, 4330, 4769, 4828]"
O=C(O)C(S)=Cc1ccccc1I,"[1147, 1148, 1192, 1405, 1565, 1584, 2260, 2948, 2974, 2985, 3009, 3024, 3223, 3327, 3439, 3454, 3600, 3787, 3808, 3955, 4018, 4073, 4076, 4330, 4609, 4611, 4680, 4694, 4809, 4830, 4842, 4855]"
CCCCC1CCC(C(=O)N(C)CC(=O)Nc2cccc(F)c2)CC1,"[0, 19, 207, 296, 297, 301, 340, 343, 361, 381, 465, 503, 505, 607, 609, 629, 668, 676, 838, 991, 1006, 1192, 1590, 1618, 2259, 2261, 2263, 2264, 2307, 2974, 3024, 3149, 3223, 3294, 3301, 3368, 3374, 3395, 3454, 3592, 3639, 3646, 3647, 3658, 3659, 3670, 3691, 3692, 3700, 3705, 3706, 3708, 3711, 3712, 3717, 3718, 3720, 3721, 3724, 3728, 3732, 3739, 3740, 3749, 3750, 3751, 3752, 3772, 3774, 3776, 3780, 3781, 3782, 3784, 3881, 3883, 3888, 3892, 3893, 3925, 3927, 3941, 3942, 3944, 4031, 4066, 4079, 4168, 4236, 4280, 4285, 4293, 4330, 4494, 4530]"
CCCNC(=O)CCC(NS(=O)(=O)c1ccc(C)cc1)C(=O)NCCC,"[0, 19, 296, 297, 301, 302, 340, 381, 382, 386, 389, 390, 400, 402, 465, 466, 479, 480, 482, 503, 505, 668, 676, 677, 772, 838, 839, 1138, 1143, 1144, 1192, 1286, 1641, 1723, 1749, 2780, 2832, 2854, 2885, 2974, 3024, 3223, 3294, 3401, 3406, 3454, 3541, 3542, 3639, 3646, 3647, 3660, 3670, 3691, 3692, 3700, 3705, 3706, 3708, 3728, 3732, 3735, 3739, 3741, 3742, 3749, 3772, 3774, 3776, 3780, 3781, 3786, 3881, 3925, 3927, 3941, 3954, 4079, 4236, 4280, 4285, 4293, 4319, 4325, 4327, 4328, 4330, 4521, 4590, 4842, 4852]"
CC(C)C(C)NC(=O)NCc1ccc(CN2CCCC2=O)cc1,"[0, 1, 13, 15, 91, 92, 296, 340, 343, 400, 466, 479, 487, 503, 581, 604, 609, 620, 668, 676, 677, 678, 682, 838, 890, 891, 1192, 1641, 2261, 2264, 2414, 2974, 3024, 3155, 3223, 3294, 3368, 3395, 3397, 3401, 3403, 3454, 3528, 3639, 3646, 3647, 3658, 3660, 3661, 3670, 3691, 3692, 3700, 3732, 3739, 3740, 3741, 3749, 3750, 3751, 3772, 3774, 3778, 3780, 3781, 3881, 3883, 3888, 3913, 3925, 3927, 3932, 3936, 3941, 4079, 4192, 4236, 4286, 4330, 4410]"
CCOC(=O)NCCNC(=O)c1cc(Br)cn1C(C)C,"[0, 13, 91, 296, 340, 382, 386, 465, 466, 479, 646, 653, 658, 668, 676, 773, 838, 923, 930, 1149, 1192, 1287, 1519, 2546, 2594, 2672, 2949, 2974, 3024, 3223, 3639, 3749, 3772, 3780, 3787, 3788, 3802, 3805, 3881, 3925, 3933, 3941, 3955, 3956, 3967, 3970, 4079, 4204, 4236, 4293, 4330, 4556, 4694]"
CC(S(=O)(=O)c1ccc(Cl)cc1)S(=O)(=O)C(F)(F)F,"[0, 13, 72, 668, 1153, 1535, 1641, 1723, 1785, 2258, 2259, 2780, 2818, 2835, 2854, 2855, 2883, 2885, 2974, 3223, 3808, 3813, 3814, 3815, 3820, 3848, 3868, 4018, 4019, 4022, 4027, 4031, 4049, 4050, 4052, 4330, 4590, 4842, 4852]"
CCSC(=N)Nc1ccccc1C(F)(F)F,"[296, 465, 664, 668, 676, 972, 984, 1153, 1535, 1565, 1576, 2259, 2854, 2867, 2974, 3012, 3223, 3601, 3808, 3815, 3816, 3881, 3942, 4018, 4023, 4031, 4045, 4052, 4079, 4126, 4842]"
C#CCNC(=O)Nc1ncnc2[nH]ncc12,"[296, 466, 479, 487, 676, 838, 890, 1192, 2019, 2136, 2974, 2975, 3024, 3168, 3179, 3223, 3224, 3749, 3772, 3778, 3780, 3881, 3925, 3932, 3941, 4079, 4192, 4236, 4330]"
CC(C)(C)C(=O)C(C#N)=Cc1ccc(O)cc1,"[668, 1147, 1152, 1153, 1155, 1159, 1172, 1192, 1406, 1411, 1641, 1768, 2948, 2974, 2976, 2985, 3009, 3024, 3223, 3267, 3335, 3338, 3350, 3368, 3374, 3439, 3454, 3559, 3639, 3640, 3642, 3645, 3656, 3658, 3670, 3691, 3705, 4079, 4330, 4508]"
Cc1ccc2nc(O)n(C3CCN(C(=O)OCc4cc5c(cc4Cl)OCO5)CC3)c2c1,"[0, 231, 296, 297, 340, 604, 609, 620, 646, 653, 668, 1147, 1192, 1644, 1930, 2011, 2258, 2261, 2264, 2546, 2672, 2948, 2974, 3024, 3156, 3221, 3223, 3558, 3559, 3571, 3590, 3598, 3639, 3691, 3705, 3728, 3732, 3734, 3739, 3740, 3741, 3749, 3750, 3751, 3755, 3772, 3780, 3781, 3820, 3868, 3881, 3883, 3888, 3914, 3925, 3933, 3941, 3955, 3956, 3967, 3970, 3999, 4004, 4079, 4204, 4236, 4330, 4538, 4694, 4728, 4769, 4812]"
COC(=O)CC1SC2=NCCN2C1(O)c1ccccc1,"[0, 9, 17, 296, 297, 340, 503, 556, 561, 668, 1147, 1153, 1156, 1157, 1161, 1192, 1523, 1563, 2261, 2546, 2666, 2672, 2854, 2855, 2856, 2948, 2974, 3012, 3024, 3223, 3327, 3414, 3429, 3454, 3639, 3653, 3654, 3670, 3681, 3691, 3696, 3700, 3703, 3709, 3732, 3736, 3739, 3740, 3743, 3749, 3750, 3751, 3767, 3772, 3773, 3781, 3787, 3788, 3808, 3815, 3816, 3881, 3883, 3887, 3906, 3925, 3955, 3956, 3958, 3970, 4018, 4023, 4079, 4126, 4286, 4291, 4293, 4295, 4330, 4522, 4694, 4812, 4820, 4830, 4842, 4857]"
COc1ccc(CCNC(=O)Cn2c(=O)c3cccn3c3cccnc32)c(OC)c1OC,"[296, 340, 382, 386, 389, 466, 479, 482, 503, 505, 668, 676, 838, 1192, 1633, 1645, 2546, 2666, 2974, 3024, 3223, 3294, 3454, 3558, 3559, 3590, 3605, 3679, 3680, 3681, 3749, 3772, 3774, 3780, 3781, 3881, 3925, 3927, 3941, 3955, 3997, 3998, 3999, 4004, 4005, 4079, 4236, 4330, 4751, 4752, 4769]"
CCN(CC)C(=O)c1ccccc1NC(=O)NC(C(N)=O)C(C)(C)C,"[0, 15, 17, 18, 19, 296, 465, 604, 606, 609, 620, 668, 676, 677, 838, 890, 972, 982, 1145, 1153, 1155, 1159, 1172, 1192, 1404, 1426, 1498, 1565, 2261, 2264, 2287, 2288, 2974, 3024, 3223, 3294, 3335, 3368, 3384, 3389, 3395, 3397, 3401, 3403, 3417, 3454, 3601, 3639, 3646, 3656, 3658, 3660, 3661, 3670, 3691, 3692, 3700, 3732, 3739, 3741, 3749, 3750, 3751, 3755, 3772, 3778, 3780, 3781, 3881, 3883, 3888, 3925, 3932, 3936, 3941, 3942, 3944, 4079, 4192, 4236, 4280, 4285, 4286, 4293, 4330, 4530]"
O=C(CCNc1ncccn1)NCCc1ccn(-c2ccccc2)n1,"[296, 340, 382, 386, 389, 390, 400, 402, 466, 479, 482, 503, 505, 676, 777, 838, 1096, 1192, 1563, 1904, 1905, 2124, 2974, 3024, 3179, 3180, 3223, 3294, 3454, 3639, 3646, 3647, 3670, 3739, 3749, 3772, 3774, 3776, 3780, 3781, 3881, 3925, 3927, 3941, 4079, 4236, 4273, 4290, 4330]"
CCOC(=O)CON=C(C)C=Cc1ccc(Cl)cc1,"[125, 296, 465, 503, 556, 559, 646, 653, 668, 1192, 1519, 1641, 1785, 2258, 2546, 2594, 2597, 2659, 2672, 2974, 2985, 3007, 3012, 3024, 3223, 3228, 3327, 3439, 3442, 3451, 3454, 3545, 3639, 3787, 3788, 3789, 3805, 3820, 3868, 3955, 3956, 3958, 3966, 3970, 4079, 4330, 4694, 4802, 4810, 4828, 4833]"
CS(=O)(=O)Nc1ccc(Br)cc1,"[668, 676, 1012, 1038, 1138, 1140, 1143, 1144, 1149, 1641, 1774, 2780, 2795, 2854, 2875, 2949, 2964, 2968, 2974, 4018, 4020, 4022, 4079, 4240, 4319, 4327, 4328, 4330, 4842]"
COc1cc(C=CC(=O)NCCc2ccc(OC)c(OC)c2)ccc1O,"[125, 132, 296, 340, 382, 386, 388, 413, 466, 479, 592, 668, 676, 781, 838, 851, 1147, 1192, 1644, 1770, 1815, 2546, 2666, 2711, 2713, 2948, 2974, 2985, 3009, 3024, 3223, 3294, 3439, 3454, 3558, 3559, 3590, 3679, 3680, 3681, 3749, 3772, 3774, 3775, 3780, 3781, 3881, 3925, 3927, 3941, 3955, 3999, 4004, 4005, 4079, 4138, 4141, 4236, 4284, 4330, 4769]"
COc1ccc(NC(C)C(=O)N2c3ccccc3CC2C)cn1,"[0, 13, 19, 97, 101, 296, 297, 298, 668, 676, 677, 682, 706, 1192, 1565, 1658, 2261, 2264, 2546, 2666, 2974, 3024, 3081, 3223, 3294, 3401, 3403, 3454, 3601, 3639, 3646, 3647, 3648, 3670, 3681, 3703, 3739, 3749, 3772, 3774, 3776, 3780, 3781, 3881, 3891, 3925, 3927, 3936, 3941, 3942, 3955, 4079, 4236, 4280, 4285, 4293, 4330, 4536]"
CCNCCNC(=O)c1ccc(NS(C)(=O)=O)cc1,"[296, 340, 382, 386, 465, 466, 475, 479, 668, 676, 773, 787, 838, 1012, 1020, 1138, 1140, 1143, 1144, 1192, 1451, 1641, 2780, 2795, 2854, 2875, 2974, 3024, 3223, 3549, 3749, 3772, 3780, 3781, 3881, 3925, 3941, 4018, 4020, 4022, 4079, 4162, 4236, 4242, 4286, 4293, 4319, 4327, 4328, 4330, 4842]"
Cc1cnn(CC2CCCCN2C(=O)c2cccc3c2OCO3)c1,"[0, 217, 296, 297, 340, 343, 345, 609, 646, 668, 1192, 1591, 2261, 2264, 2546, 2974, 3024, 3156, 3221, 3223, 3401, 3403, 3590, 3605, 3639, 3660, 3661, 3691, 3705, 3711, 3725, 3728, 3732, 3734, 3739, 3740, 3741, 3749, 3750, 3751, 3755, 3772, 3780, 3781, 3881, 3883, 3888, 3914, 3915, 3925, 3936, 3941, 3955, 3999, 4004, 4079, 4236, 4286, 4330, 4538, 4746, 4762, 4769]"
CCOC(=O)CNC(=O)c1cc(C)oc1C,"[296, 465, 466, 479, 503, 556, 559, 646, 653, 668, 676, 789, 799, 838, 1192, 1239, 1295, 1519, 2546, 2594, 2672, 2974, 3024, 3158, 3223, 3327, 3454, 3530, 3609, 3617, 3749, 3772, 3780, 3787, 3788, 3789, 3799, 3800, 3805, 3881, 3925, 3941, 3947, 3955, 3956, 3958, 3965, 3970, 4079, 4236, 4282, 4285, 4294, 4330, 4530, 4677, 4694, 4825]"
CC(N1CCOCC1)C(O)(c1cccnc1)c1cccnc1,"[0, 13, 17, 69, 296, 340, 443, 604, 646, 647, 668, 1147, 1153, 1156, 1632, 2261, 2447, 2546, 2948, 2974, 3190, 3223, 3401, 3608, 3639, 3743, 3749, 3750, 3751, 3756, 3771, 3772, 3781, 3785, 3787, 3788, 3881, 3883, 3904, 3921, 3925, 3936, 3947, 3955, 3956, 4079, 4294, 4330, 4826]"
C=CCn1c(CCC)nc2ccccc21,"[137, 296, 338, 340, 381, 465, 668, 1565, 2190, 2974, 2985, 3223, 3439, 3639]"
O=C(NC(Cc1ccccc1)C(=O)O)NC1CCCc2ccccc21,"[0, 15, 19, 24, 33, 103, 296, 297, 301, 303, 314, 340, 343, 565, 676, 677, 696, 697, 838, 890, 1147, 1192, 1405, 1563, 1565, 2948, 2974, 3024, 3223, 3327, 3401, 3403, 3413, 3414, 3418, 3454, 3595, 3639, 3653, 3670, 3681, 3691, 3703, 3709, 3732, 3734, 3739, 3741, 3743, 3749, 3772, 3778, 3780, 3787, 3881, 3925, 3932, 3936, 3937, 3941, 3947, 3955, 4079, 4192, 4236, 4282, 4285, 4286, 4294, 4330, 4520, 4530, 4664, 4677, 4694, 4825]"
