idx,smiles,largest_ring,num_rings,qed,no_unwanted_frags,mol_wt,num_HBA,num_HBD,logP,num_rotatable_bonds,tpsa,bridgehead_atoms,spiro_atoms
1426,COC(C1=CC=CC=C1)CCC=O,6,1,0.6468063843067622,True,178.099379688,2,0,2.3532,5,26.3,0,0
1442,OSC1CC=CC=C1CCC=NC(=O)C2=CC=CC=C2CC,6,2,0.6111614241997166,True,315.129299912,3,1,4.701300000000004,6,49.660000000000004,0,0
1447,N1=C(NCNC=CC)CC2=C1C=CC3=CC=CC=C32,6,3,0.649361959478109,True,251.14224754399999,3,2,3.0962000000000014,3,36.42,0,0
1447,C(NCN)C1=CC=CC=C1[NH1]C2=CC=CC3=CC=CC=C23,6,3,0.6246420947565084,True,277.15789760800004,3,3,3.5892000000000017,5,50.08,0,0
1458,CCCCC(=O)CCC(NC1=CC=CC=C1)CCC=O,6,1,0.6211546920073275,True,275.18852904,3,1,3.985700000000003,11,46.17,0,0
1499,CC(C)OCC1=NC=CC=C1OCC(F)CCF,6,1,0.7186003071442795,True,259.138385288,3,0,3.0831000000000017,8,31.35,0,0
1499,CC(C)OCC1SC=CC=C1OCC(F)(F)F,6,1,0.7599681730080754,True,268.07448538,3,0,3.503300000000003,5,18.46,0,0
1499,CC(C)OCC1CC=CC=C1OCC(F)(F)F,6,1,0.7436578412714602,True,250.118064444,2,0,3.450300000000002,5,18.46,0,0
1506,N12NC=CNN1CCN=C2CC=C(F)F,6,2,0.750872798856693,True,215.09825179199999,3,2,1.5008999999999997,2,53.8,0,0
1513,C(OC1=CC=CC=C1)OC(=O)C2=CC(Cl)=CC=C2,6,2,0.624544141250306,True,262.039671892,3,0,3.5333000000000023,4,35.53,0,0
1519,SC(=O)CC=C(C1=NC=CC=N1)CC,6,1,0.7705960176088132,True,208.067034004,3,1,2.1165,4,42.85,0,0
1539,CC(C)(C1SC=C(C)C1C)C=O,5,1,0.6137894370895265,True,184.092186132,2,0,2.8668000000000013,2,17.07,0,0
1550,OCCC=CC=C(OC=1)CC=1CC(Cl)=C(CC(=O)C)C#C,5,1,0.7309227257719126,True,306.10227214800005,3,1,3.608400000000003,7,46.53,0,0
1558,OCC(C)CC(CCC)(C)CCC1=CC=CC#C1,6,1,0.7335564388059164,True,246.198365452,1,1,4.044480000000004,8,20.23,0,0
1559,C#CCNC(=O)C1N=C(Br)C=C1Br,5,1,0.7651674042244228,True,303.88468701200003,2,1,1.1902,2,41.46,0,0
1569,NC1=CC=C(Cl)C=C1C2=NC(O)=C(Cl)C=C2O,6,2,0.6962573456314621,True,269.996282856,4,3,3.0488000000000004,1,79.37,0,0
1569,NC1=CC=C(Cl)C=C1C2=NC(O)=C(Cl)OC2Cl,6,2,0.616814289137467,True,291.957310504,4,2,3.229800000000001,1,67.84,0,0
1569,NC1=CC=C(Cl)C=C1C2=NC(O)=C(Cl)C=C2Cl,6,2,0.7802114965893662,True,287.96239588400005,3,2,3.996600000000001,1,59.14,0,0
1569,NC1=CC=C(Cl)C=C1C2=NC(O)=C(O)OC2=O,6,2,0.6627934037509646,True,254.009434384,6,3,1.3486,1,109.58000000000001,0,0
1578,CCCC(=O)CC(=O)CCC=CC1=CC=CC=C1,6,1,0.6515669499577187,True,244.14632988,2,0,3.8084000000000024,8,34.14,0,0
1598,C1CNC=C(C1=CC=CC=CC2=CC=CC=C2)F,6,2,0.7889986866961464,True,241.126677732,1,1,3.986600000000003,3,12.03,0,0
1598,C1CNC=C1CCCCCF,5,1,0.6041147717573443,True,157.126677732,1,1,2.3935000000000004,5,12.03,0,0
1614,CCC(C1C(=O)NC2=CC=CC=C2)NC(=O)C1CC3CC=CCC3CC=CF,6,3,0.6745480750506739,True,384.221306388,2,2,4.6117000000000035,7,58.2,0,0
1621,CCCCNC(=O)OC1=NC(O)=NC=C1C2=NC=CC=C2,6,2,0.8179433695600097,True,288.12224037199996,6,2,2.1327,5,97.23,0,0
1623,CCC1=CC=CCC1CC(=O)CNC(=O)CC(C)(C)Cl,6,1,0.7322898713880485,True,297.14955668799996,2,1,3.381800000000002,7,46.17,0,0
1623,COC1=CC=CCC1CC(=O)CNC(=O)CC(Cl)(Cl)Cl,6,1,0.7564213092779251,True,339.019576412,3,1,2.9285000000000014,6,55.4,0,0
1675,CCOC1=CC=C(C)C=C1NC2=NN(N3N=C(C)C=C3C)N=C2C=CC#C,6,3,0.6798093241852107,True,362.185509324,7,1,3.4999600000000015,6,69.78999999999999,0,0
1682,OC(C1=CC=C(Cl)C=C1C=N)N=CC=O,6,1,0.6022752954942755,True,224.035255208,4,2,1.5982699999999994,4,73.50999999999999,0,0
1684,OOC1OC=CC=C1CC2=CC=NC=C2C3=NC=NC=C3,6,3,0.6853294093906905,True,283.095691276,6,1,2.3670999999999998,4,77.36,0,0
1686,OC(C)CC=1C=CSC=1CCCCl,5,1,0.7540971217671806,True,218.05321378,2,1,2.8428000000000013,5,20.23,0,0
1689,CCCCC1[NH1]C=2[NH1]C3=CC=CC=C3C=2C(=O)[NH1]1,6,3,0.7760273961110729,True,243.137162164,2,3,2.8395,3,56.92,0,0
1721,CC(=O)C1=CC=CC=C1C(=O)NC2=NNC#C2,6,2,0.779385430619578,True,227.069476528,3,2,1.46498,3,74.85,0,0
1721,CC1=CC=CC=C1C(=O)N(C2CCCCO2)C=O,6,2,0.7685359557800125,True,247.120843404,3,0,2.1202199999999998,3,46.61,0,0
1721,CC1=CC=CC=C1C(=O)N(C2C=NCCO2)C=O,6,2,0.7480721044510483,True,246.100442308,4,0,1.02072,3,58.970000000000006,0,0
1725,CSC(=O)NCCC(C)C(C1=CCCl)=CC=C1Cl,5,1,0.7667365361561244,True,305.04079052400004,2,1,4.313100000000003,5,29.1,0,0
1726,CCC1=CC=CN=C1CCC=O,6,1,0.6330993716895562,True,163.099714036,2,0,1.7754999999999999,4,29.96,0,0
1726,CNC1=CC=CN=C1CCC=O,6,1,0.6809274273613793,True,164.094963004,3,1,1.2548,4,41.99,0,0
1748,COCCC(C)C(=O)C1=CC=C2C=CN=CC2C1=O,6,2,0.7082451094337471,True,259.120843404,4,0,1.8779000000000001,5,55.73,0,0
1755,C(C=NC1=CC=CC=N1)C2=NC=CC=C2,6,2,0.7085542776144966,True,197.095297352,3,0,2.4216000000000006,3,38.14,0,0
1767,O=C(O)NOC1=CC=C(C2=CC=CC=C2)C=C1,6,2,0.7953757327283938,True,229.073893212,2,2,2.915000000000001,3,58.56,0,0
1767,O=C(O)NC=C1C=C(C2=CC=CC=C2)C=C1,6,2,0.7931502161280909,True,213.078978592,1,2,2.7913000000000014,2,49.33,0,0
1772,C1=CC=CC=C1C(=O)OC2CCCC(O)C2=O,6,2,0.7838816012809274,True,234.089208928,4,1,1.3258999999999999,2,63.6,0,0
1774,CC1C2CC=CC=C2N(C3=CC=CC=C3)CC1CCC=O,6,3,0.7709660583070953,True,281.177964356,2,0,4.198000000000003,4,20.310000000000002,0,0
1803,CCCC=CC=C(OC)C(N)N1N=C(C)C=C1Cl,5,1,0.6373734694324574,True,269.12948994,4,1,3.1888200000000007,6,53.07,0,0
1825,C1C=CC=C(Cl)C1CCNC(C)C=O,6,1,0.7102596922914692,True,213.092041812,2,1,2.2523,5,29.1,0,0
1851,CCCCCNCCCCCCN1CCC2=CC=CC=C21,6,2,0.6075430867053853,True,288.256549024,2,1,4.389300000000004,11,15.27,0,0
1862,NC1=NC(Cl)=CN=C1C2=CC=C(Cl)C=C2C=O,6,2,0.8500456088948953,True,266.996617204,4,1,2.8451000000000004,2,68.87,0,0
1862,NC1=NC=NC=C1C2=CC=C(Cl)C=C2C(=O)OCCl,6,2,0.6960030618212733,True,297.007181888,5,1,2.7323000000000013,3,78.10000000000001,0,0
1862,NC1=NC=NC=C1C2=NC=C(Cl)C=C2C(=O)OCCl,6,2,0.6892823769216365,True,298.002430856,6,1,2.1273,3,90.99,0,0
1862,NC1=NC=NC=C1C2=CC=C(Cl)C=C2C(=O)OCCCl,6,2,0.6935670097722495,True,311.02283195200005,5,1,2.774800000000001,4,78.10000000000001,0,0
1862,NC1=NC(Cl)=NN=C1C2=CC=C(Cl)C=C2Cl,6,2,0.8683861764947298,True,273.9579792,4,1,3.0810000000000004,1,64.69,0,0
1875,CCCCC(C)(C)OC(=O)[NH1]C1=CC=C2C=CC=CC2=C1C(O)CC=O,6,2,0.6534087566648298,True,357.194008344,4,2,4.979500000000005,8,75.63,0,0
1879,C1=CN=C(C#N)N1CC=CC=C(CF)F,5,1,0.7126220831269022,True,209.076453728,3,0,2.1338799999999996,4,41.61,0,0
1886,C1OC=CC=C1CC=NC(=O)NC(=C)C=CC=CC,6,1,0.6074586967101494,True,258.136827816,2,1,3.273200000000002,5,50.69,0,0
1886,C1OC=CC=C1CCNC(=O)N(CC2CC=CC=C2)C,6,2,0.8370298025689308,True,274.168127944,2,1,2.6205000000000007,5,41.57,0,0
1886,COC=CC=C(CC1=NC(=O)N(CC2=CC=CC=C2)C1)O,6,2,0.6454961195398424,True,286.13174243599997,3,1,3.055300000000001,6,62.129999999999995,0,0
1909,C(C)C1=CC=CC=C1C=CCC=O,6,1,0.641342599624691,True,174.104465068,1,0,2.8512000000000013,4,17.07,0,0
1914,CCOC(=O)NC1=CC=CC=C1NC(=O)NC2=CC=CC=C2,6,2,0.800707532483108,True,299.126991404,3,3,3.899000000000001,4,79.46000000000001,0,0
1914,CCOC(=S)NC1=CC=CC=C1CC(=O)NC2=CC=CC=C2,6,2,0.8280122229032543,True,314.108898816,3,2,3.6011000000000024,5,50.36,0,0
1914,CCOC(=S)NC1=CC=CC=C1NC(=O)NC2=CC=CC=C2,6,2,0.7444950918912128,True,315.104147784,3,3,4.063900000000002,4,62.39,0,0
1932,BrC=C1C(C)=CC(C=C2C=NC=N2)C=N1,6,2,0.6980148853442686,True,263.00580942,3,0,2.866200000000002,1,37.08,0,0
1944,OC1=CC=CC=C1C=NC2=NN=C(O)C(Br)=C2Br,6,2,0.7933501063098105,True,370.89050066400006,5,2,3.1634000000000007,2,78.60000000000001,0,0
1944,OC1=CC=CC=C1C=NC2=NC=C(O)C(Br)=C2Br,6,2,0.7894267894775495,True,369.89525169600006,4,2,3.768400000000001,2,65.71000000000001,0,0
