KEYS,5ht1a,5ht7,beta2,d2,h1,SMARTS
KLEK_960,0,0,0,0,0,[!#1][NH]C(=S)[NH]N=[CH][!#1]
KLEK_961,0,0,0,0,0,[!#1][NH]C(=S)[NH]N=C([!#1])[CH3]
KLEK_962,0,0,0,0,0,[!#1][NH]C(=S)[NH2]
KLEK_963,0,0,0,0,0,[!#1][NH]C(=S)O[CH2][CH2][CH3]
KLEK_964,0,0,0,0,0,[!#1][NH]C(=S)SC([!#1])([!#1])C(=O)[!#1]
KLEK_965,4,0,0,0,0,[!#1][NH]C1([CH2][CH]2[CH2][CH]3[CH2][CH]([CH2]2)[CH2]1)[CH2]3
KLEK_966,0,0,0,0,0,[!#1][NH]C1([CH2][CH2][CH2][CH2][CH2]1)C(=O)[!#1]
KLEK_967,0,0,0,0,0,[!#1][NH]C1([CH2][CH2][CH2][CH2][CH2]1)c2nnnn2[!#1]
KLEK_968,0,0,0,0,0,[!#1][NH]C1([CH2][CH2][CH2][CH2]1)C(=O)[!#1]
KLEK_969,0,0,0,0,0,[!#1][NH]C1([CH3])C(=O)c2[cH][cH][cH][cH]c2C1=O
KLEK_970,0,0,0,0,0,[!#1][NH]C1(C(=O)c2[cH][cH][cH][cH]c2C1=O)c3[cH][cH][cH][cH][cH]3
KLEK_971,1,1,0,7,3,[!#1][NH]c1[cH][cH][cH][cH][cH]1
KLEK_972,41,23,0,41,0,[!#1][NH]c1[cH][cH][cH][cH]c1[!#1]
KLEK_973,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1[CH2][CH3]
KLEK_974,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1[CH3]
KLEK_975,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1[N+](=O)[O-]
KLEK_976,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1[NH][!#1]
KLEK_977,2,3,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1[OH]
KLEK_978,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1Br
KLEK_979,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1C([!#1])([!#1])C(=O)[!#1]
KLEK_980,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1C([OH])([CH2]C(=N[NH]C(=O)[CH2]O[!#1])[CH3])C(=O)[!#1]
KLEK_981,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1C(=N[!#1])C(=O)[!#1]
KLEK_982,3,3,0,1,0,[!#1][NH]c1[cH][cH][cH][cH]c1C(=O)[!#1]
KLEK_983,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1C(=O)[OH]
KLEK_984,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1C(F)(F)F
KLEK_985,0,0,0,1,0,[!#1][NH]c1[cH][cH][cH][cH]c1Cl
KLEK_986,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1F
KLEK_987,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1I
KLEK_988,1,2,0,5,0,[!#1][NH]c1[cH][cH][cH][cH]c1O[!#1]
KLEK_989,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH][cH]c1S[CH]([CH2]C(=O)[!#1])C(=O)[!#1]
KLEK_990,2,1,0,2,0,[!#1][NH]c1[cH][cH][cH][cH]n1
KLEK_991,17,22,5,53,0,[!#1][NH]c1[cH][cH][cH]c([!#1])[cH]1
KLEK_992,1,3,0,10,0,[!#1][NH]c1[cH][cH][cH]c([cH]1)[CH]([!#1])[!#1]
KLEK_993,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH]c([cH]1)[N+](=O)[O-]
KLEK_994,3,4,0,0,0,[!#1][NH]c1[cH][cH][cH]c([cH]1)C(=O)[!#1]
KLEK_995,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH]c([cH]1)C(=O)[CH3]
KLEK_996,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH]c([cH]1)C(=O)[OH]
KLEK_997,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH]c([cH]1)C(F)(F)F
KLEK_998,0,0,0,20,0,[!#1][NH]c1[cH][cH][cH]c([CH3])[cH]1
KLEK_999,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH]c([CH3])c1[CH3]
KLEK_1000,0,2,0,0,0,[!#1][NH]c1[cH][cH][cH]c([NH][!#1])[cH]1
KLEK_1001,0,1,0,0,0,[!#1][NH]c1[cH][cH][cH]c([OH])[cH]1
KLEK_1002,2,2,0,0,0,[!#1][NH]c1[cH][cH][cH]c(Br)[cH]1
KLEK_1003,2,2,0,0,0,[!#1][NH]c1[cH][cH][cH]c(Cl)[cH]1
KLEK_1004,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH]c(Cl)c1[CH3]
KLEK_1005,1,0,0,0,0,[!#1][NH]c1[cH][cH][cH]c(Cl)c1Cl
KLEK_1006,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH]c(F)[cH]1
KLEK_1007,1,1,1,5,0,[!#1][NH]c1[cH][cH][cH]c(O[!#1])[cH]1
KLEK_1008,1,0,1,1,0,[!#1][NH]c1[cH][cH][cH]c2[cH][cH][cH][cH]c12
KLEK_1009,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH]c2[cH][cH][cH]nc12
KLEK_1010,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH]c2c([NH][!#1])[cH][cH][cH]c12
KLEK_1011,0,0,0,0,0,[!#1][NH]c1[cH][cH][cH]c2C(=O)c3[cH][cH][cH][cH]c3C(=O)c12
KLEK_1012,40,20,14,32,2,[!#1][NH]c1[cH][cH]c([!#1])[cH][cH]1
KLEK_1013,1,0,0,1,2,[!#1][NH]c1[cH][cH]c([!#1])[cH]c1[CH3]
KLEK_1014,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([!#1])[cH]c1[N+](=O)[O-]
KLEK_1015,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([!#1])c([cH]1)S(=O)(=O)c2[cH]c([NH][!#1])[cH][cH]c2[!#1]
KLEK_1016,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([CH]([!#1])[!#1])c([cH]1)S(=O)(=O)[OH]
KLEK_1017,2,7,1,2,0,[!#1][NH]c1[cH][cH]c([cH][cH]1)[CH]([!#1])[!#1]
KLEK_1018,1,3,0,0,0,[!#1][NH]c1[cH][cH]c([cH][cH]1)[CH]([CH3])[CH3]
KLEK_1019,0,1,0,0,0,[!#1][NH]c1[cH][cH]c([cH][cH]1)[N+](=O)[O-]
KLEK_1020,4,4,0,4,0,[!#1][NH]c1[cH][cH]c([cH][cH]1)C(=O)[!#1]
KLEK_1021,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([cH][cH]1)C(=O)[CH3]
KLEK_1022,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([cH][cH]1)C(=O)[OH]
KLEK_1023,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([cH][cH]1)S(=O)(=O)[!#1]
KLEK_1024,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([cH]c1[N+](=O)[O-])[N+](=O)[O-]
KLEK_1025,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([cH]c1[N+](=O)[O-])C(=O)[OH]
KLEK_1026,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([cH]c1C(=N[NH]C(=O)[CH2]O[!#1])C(=O)[!#1])[N+](=O)[O-]
KLEK_1027,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([CH2][CH2]c2[cH][cH][cH][cH]c2[!#1])c([NH][!#1])[cH]1
KLEK_1028,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([CH2]c2[cH][cH]c([NH][!#1])[cH][cH]2)[cH][cH]1
KLEK_1029,1,1,0,0,0,[!#1][NH]c1[cH][cH]c([CH3])[cH][cH]1
KLEK_1030,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([CH3])[cH]c1[CH3]
KLEK_1031,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([CH3])[cH]c1[N+](=O)[O-]
KLEK_1032,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([CH3])c([cH]1)[N+](=O)[O-]
KLEK_1033,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([CH3])c([CH3])[cH]1
KLEK_1034,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([CH3])c([NH][!#1])[cH]1
KLEK_1035,0,0,0,1,0,[!#1][NH]c1[cH][cH]c([N+](=O)[O-])c2nonc12
KLEK_1036,0,0,0,0,0,[!#1][NH]c1[cH][cH]c([NH][!#1])[cH][cH]1
KLEK_1037,0,0,1,0,0,[!#1][NH]c1[cH][cH]c([OH])[cH][cH]1
KLEK_1038,0,0,0,1,0,[!#1][NH]c1[cH][cH]c(Br)[cH][cH]1
KLEK_1039,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(Br)[cH]c1C(=O)[!#1]
KLEK_1040,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(Br)[cH]n1
KLEK_1041,0,0,0,1,0,[!#1][NH]c1[cH][cH]c(Cl)[cH][cH]1
KLEK_1042,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(Cl)[cH]c1[N+](=O)[O-]
KLEK_1043,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(Cl)[cH]c1C(=O)[!#1]
KLEK_1044,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(Cl)[cH]c1Cl
KLEK_1045,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(Cl)[cH]n1
KLEK_1046,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(Cl)c([cH]1)[N+](=O)[O-]
KLEK_1047,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(Cl)c(Cl)[cH]1
KLEK_1048,1,1,1,0,0,[!#1][NH]c1[cH][cH]c(F)[cH][cH]1
KLEK_1049,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(F)c(Cl)[cH]1
KLEK_1050,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(I)[cH][cH]1
KLEK_1051,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(N([!#1])[CH2][CH3])c2c([cH][cH][cH]c12)C(=O)[!#1]
KLEK_1052,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(N=Nc2[cH][cH][cH][cH][cH]2)[cH][cH]1
KLEK_1053,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(N=Nc2[cH][cH][cH][cH]c2[CH3])[cH]c1[CH3]
KLEK_1054,13,1,3,12,2,[!#1][NH]c1[cH][cH]c(O[!#1])[cH][cH]1
KLEK_1055,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(O[!#1])[cH]c1[N+](=O)[O-]
KLEK_1056,0,0,0,0,0,[!#1][NH]c1[cH][cH]c(O[CH3])nn1
KLEK_1057,0,0,1,0,0,[!#1][NH]c1[cH][cH]c2[cH][cH][cH][cH]c2[cH]1
KLEK_1058,0,0,0,0,0,[!#1][NH]c1[cH][cH]c2[cH][cH][cH]c([OH])c2n1
KLEK_1059,0,0,0,0,0,[!#1][NH]c1[cH][cH]c2[CH2][CH2]c3[cH][cH][cH][cH]c3N([!#1])c2[cH]1
KLEK_1060,0,0,0,0,0,[!#1][NH]c1[cH][cH]c2c([cH]1)oc3[cH][cH][cH][cH]c32
KLEK_1061,0,0,0,0,0,[!#1][NH]c1[cH][cH]c2nc([!#1])[nH]c2[cH]1
KLEK_1062,0,0,0,0,0,[!#1][NH]c1[cH][cH]c2nonc2c1[N+](=O)[O-]
KLEK_1063,0,0,0,0,0,[!#1][NH]c1[cH][cH]c2O[CH2]Oc2[cH]1
KLEK_1064,0,0,0,0,1,[!#1][NH]c1[cH][cH]c2oc([!#1])nc2[cH]1
KLEK_1065,1,0,0,0,0,[!#1][NH]c1[cH][cH]n[cH][cH]1
KLEK_1066,0,0,0,0,0,[!#1][NH]c1[cH][cH]nc2[cH]c3[cH][cH][cH][cH]c3[cH]c12
KLEK_1067,0,0,0,0,0,[!#1][NH]c1[cH]c([!#1])nc2[cH][cH][cH][cH]c12
KLEK_1068,0,0,0,0,0,[!#1][NH]c1[cH]c([cH][cH]c1[CH3])[N+](=O)[O-]
KLEK_1069,0,0,0,0,0,[!#1][NH]c1[cH]c([cH][cH]c1C(=O)[OH])[N+](=O)[O-]
KLEK_1070,0,0,0,0,0,[!#1][NH]c1[cH]c([cH][cH]c1Cl)C(F)(F)F
KLEK_1071,0,0,0,0,0,[!#1][NH]c1[cH]c([cH]c([cH]1)[N+](=O)[O-])C(=O)[OH]
KLEK_1072,0,0,0,0,0,[!#1][NH]c1[cH]c([cH]c([cH]1)C(=O)[OH])C(=O)[OH]
KLEK_1073,0,0,0,0,0,[!#1][NH]c1[cH]c([CH3])[cH][cH]c1[CH3]
KLEK_1074,0,0,0,0,0,[!#1][NH]c1[cH]c([CH3])[cH][cH]n1
KLEK_1075,0,0,0,0,0,[!#1][NH]c1[cH]c([CH3])[cH]c([CH3])[cH]1
KLEK_1076,0,0,0,0,0,[!#1][NH]c1[cH]c([CH3])nc2[cH][cH][cH][cH]c12
KLEK_1077,2,0,0,0,0,[!#1][NH]c1[cH]c(Cl)[cH][cH]c1Cl
KLEK_1078,0,0,0,0,0,[!#1][NH]c1[cH]c(Cl)[cH][cH]c1O[!#1]
KLEK_1079,0,0,0,0,0,[!#1][NH]c1[cH]c(O[!#1])c(O[!#1])[cH]c1C(=O)[!#1]
KLEK_1080,0,0,0,0,0,[!#1][NH]c1[cH]c(O[CH3])nc(O[CH3])n1
KLEK_1081,0,0,0,0,0,[!#1][NH]c1[cH]nc2[cH][cH][cH][cH]c2[cH]1
KLEK_1082,0,0,0,0,0,[!#1][NH]c1[nH]nc([CH3])c1[N+](=O)[O-]
KLEK_1083,0,0,0,0,0,[!#1][NH]C1=[CH]C(=O)c2[cH][cH][cH][cH]c2C1=O
KLEK_1084,0,0,0,0,0,[!#1][NH]c1c([cH][cH]c2nonc12)[N+](=O)[O-]
KLEK_1085,0,0,0,0,0,[!#1][NH]c1c([cH]c([cH]c1[N+](=O)[O-])[N+](=O)[O-])C(=O)[OH]
KLEK_1086,0,0,0,0,0,[!#1][NH]c1c([cH]c([cH]c1[N+](=O)[O-])C(=O)[OH])[N+](=O)[O-]
KLEK_1087,0,0,0,0,0,[!#1][NH]c1c([cH]c([N+](=O)[O-])c2[cH][cH][cH][cH]c12)[N+](=O)[O-]
KLEK_1088,0,0,0,0,0,[!#1][NH]c1c([CH3])[cH][cH][cH]c1[CH3]
KLEK_1089,0,0,0,0,0,[!#1][NH]c1c([CH3])[cH]c([CH3])[cH]c1[CH3]
KLEK_1090,0,0,0,0,0,[!#1][NH]c1c([CH3])c([CH2][CH3])nc2[cH][cH][cH][cH]c12
KLEK_1091,0,0,0,0,0,[!#1][NH]c1c([CH3])n([!#1])n([!#1])c1=O
KLEK_1092,0,0,0,0,0,[!#1][NH]c1c([N+](=O)[O-])c(=O)oc2[cH][cH][cH][cH]c12
KLEK_1093,0,0,0,0,0,[!#1][NH]c1c2[cH][cH][cH][cH]c2nc3[cH][cH][cH][cH]c13
KLEK_1094,0,0,0,0,0,[!#1][NH]c1c2[CH2][CH2][CH2]c2nc3[cH][cH][cH][cH]c13
KLEK_1095,0,0,0,0,0,[!#1][NH]c1c2[CH2][CH2][CH2]c2nc3[CH2][CH2][CH2][CH2]c13
KLEK_1096,0,0,0,3,0,[!#1][NH]c1n[cH][cH][cH]n1
KLEK_1097,0,0,0,0,0,[!#1][NH]c1n[cH][cH]nc1O[CH3]
KLEK_1098,0,0,0,1,0,[!#1][NH]c1n[cH][cH]s1
KLEK_1099,0,0,0,0,0,[!#1][NH]c1n[cH][nH]n1
KLEK_1100,0,1,0,0,0,[!#1][NH]c1n[cH]nc2n([!#1])[cH]nc12
KLEK_1101,0,0,0,0,0,[!#1][NH]c1n[cH]nc2sc3[CH2][CH2][CH2][CH2]c3c12
KLEK_1102,0,0,0,0,0,[!#1][NH]c1n[nH]c(=O)[nH]c1=O
KLEK_1103,0,0,0,0,0,[!#1][NH]c1nc([!#1])[cH]s1
KLEK_1104,4,3,0,0,0,[!#1][NH]c1nc([!#1])nc([!#1])n1
KLEK_1105,0,0,0,0,0,[!#1][NH]c1nc([!#1])nc(Cl)n1
KLEK_1106,0,0,0,0,0,[!#1][NH]c1nc([!#1])nc(n1)N2[CH2][CH2]O[CH2][CH2]2
KLEK_1107,0,0,0,0,0,[!#1][NH]c1nc([!#1])nc(O[CH](C(F)(F)F)C(F)(F)F)n1
KLEK_1108,0,0,0,0,0,[!#1][NH]c1nc([cH]s1)c2[cH][cH][cH][cH][cH]2
KLEK_1109,0,0,0,0,0,[!#1][NH]c1nc([cH]s1)c2[cH][cH]c([!#1])[cH][cH]2
KLEK_1110,0,0,0,0,0,[!#1][NH]c1nc([CH3])[cH]c([CH3])n1
KLEK_1111,0,0,0,0,0,[!#1][NH]c1nc(Cl)nc(Cl)n1
KLEK_1112,0,0,0,0,0,[!#1][NH]c1nc(O[CH](C(F)(F)F)C(F)(F)F)nc(O[CH](C(F)(F)F)C(F)(F)F)n1
KLEK_1113,0,0,0,4,0,[!#1][NH]c1nc2[cH][cH][cH][cH]c2n1[!#1]
KLEK_1114,0,0,0,0,0,[!#1][NH]c1nc2[cH][cH][cH][cH]c2nc1[!#1]
KLEK_1115,0,0,0,0,0,[!#1][NH]c1nc2[cH][cH][cH][cH]c2nc1[NH][!#1]
KLEK_1116,0,0,0,1,0,[!#1][NH]c1nc2[cH][cH][cH][cH]c2s1
KLEK_1117,0,0,0,0,0,[!#1][NH]c1nc2[CH2][CH2][CH2][CH2]c2s1
KLEK_1118,0,0,0,0,0,[!#1][NH]c1nc2nonc2nc1[!#1]
KLEK_1119,0,0,0,0,0,[!#1][NH]c1nnc([CH2][CH3])s1
KLEK_1120,0,0,0,0,0,[!#1][NH]c1nnc([CH3])s1
KLEK_1121,0,0,0,0,0,[!#1][NH]c1sc([CH3])c([CH3])c1C(=O)[!#1]
KLEK_1122,0,0,0,0,0,[!#1][NH]c1sc2[CH2][CH2][CH2][CH2]c2c1C(=O)[!#1]
KLEK_1123,1,0,2,99,0,[!#1][NH]N([!#1])[!#1]
KLEK_1124,7,1,0,0,0,[!#1][NH]N=[CH][!#1]
KLEK_1125,1,1,0,0,2,[!#1][NH]N=C([!#1])[!#1]
KLEK_1126,0,0,0,0,0,[!#1][NH]N=C([!#1])[CH3]
KLEK_1127,0,0,0,0,0,[!#1][NH]N=C([!#1])N=N[!#1]
KLEK_1128,0,0,0,0,0,[!#1][NH]N=C1C(=N[NH]C1=O)[!#1]
KLEK_1129,0,0,0,0,0,[!#1][NH]N=C1C(=NN(C1=O)c2[cH][cH][cH][cH][cH]2)[!#1]
KLEK_1130,0,0,0,0,0,[!#1][NH]N=C1C(=NN(C1=O)c2nc([cH]s2)c3[cH][cH][cH][cH][cH]3)[!#1]
KLEK_1131,0,0,0,0,0,[!#1][NH]N=C1C(=O)[NH]C(=O)[NH]C1=O
KLEK_1132,0,0,0,0,0,[!#1][NH]N=C1C(=O)[NH]C(=S)[NH]C1=O
KLEK_1133,0,0,0,0,0,[!#1][NH]N=N[!#1]
KLEK_1134,0,0,0,0,0,[!#1][NH]n1[cH]nn[cH]1
KLEK_1135,0,0,0,0,0,[!#1][NH]P(=O)(O[CH]([CH3])[CH3])O[CH]([CH3])[CH3]
KLEK_1136,0,0,0,0,0,[!#1][NH]P(=O)(O[CH2][CH]([CH3])[CH3])O[CH2][CH]([CH3])[CH3]
KLEK_1137,0,0,0,0,0,[!#1][NH]P(=O)(O[CH2][CH3])O[CH2][CH3]
KLEK_1138,181,149,25,103,21,[!#1][NH]S(=O)(=O)[!#1]
KLEK_1139,0,0,0,0,0,[!#1][NH]S(=O)(=O)[CH2][CH]=[CH2]
KLEK_1140,8,4,19,11,0,[!#1][NH]S(=O)(=O)[CH3]
KLEK_1141,0,0,0,0,0,[!#1][NH]S(=O)(=O)[NH]C([CH3])([CH3])[CH3]
KLEK_1142,0,0,0,0,0,[!#1][NH]S(=O)(=O)[NH]C(=O)N([!#1])[CH3]
KLEK_1143,181,149,25,103,21,[!#1][NH]S(=O)[!#1]
KLEK_1144,181,149,25,103,21,[!#1][NH]S[!#1]
KLEK_1145,189,165,75,297,169,[!#1][NH2]
KLEK_1146,52,20,3,61,4,[!#1][O-]
KLEK_1147,414,197,288,788,123,[!#1][OH]
KLEK_1148,2,0,0,1,0,[!#1][SH]
KLEK_1149,66,42,4,168,17,[!#1]Br
KLEK_1150,5,4,2,51,6,[!#1]C#C[!#1]
KLEK_1151,0,0,0,0,0,[!#1]C#CC([CH3])([CH3])[OH]
KLEK_1152,54,18,3,208,66,[!#1]C#N
KLEK_1153,393,211,45,1018,140,[!#1]C([!#1])([!#1])[!#1]
KLEK_1154,4,4,0,6,0,[!#1]C([!#1])([!#1])[CH2][CH3]
KLEK_1155,135,75,26,241,52,[!#1]C([!#1])([!#1])[CH3]
KLEK_1156,41,33,3,95,31,[!#1]C([!#1])([!#1])[OH]
KLEK_1157,36,9,1,43,5,[!#1]C([!#1])([!#1])c1[cH][cH][cH][cH][cH]1
KLEK_1158,3,2,0,3,0,[!#1]C([!#1])([CH3])[CH2][CH3]
KLEK_1159,68,37,18,165,37,[!#1]C([!#1])([CH3])[CH3]
KLEK_1160,2,0,1,8,2,[!#1]C([!#1])([CH3])[OH]
KLEK_1161,0,0,0,3,2,[!#1]C([!#1])([OH])c1[cH][cH][cH][cH][cH]1
KLEK_1162,0,0,0,0,0,[!#1]C([!#1])(C#N)C#N
KLEK_1163,0,0,0,0,0,[!#1]C([!#1])(Cl)C([!#1])([!#1])[N+](=O)[O-]
KLEK_1164,0,0,0,0,0,[!#1]C([!#1])(Cl)Cl
KLEK_1165,0,0,0,0,0,[!#1]C([CH3])([CH3])[CH2][CH]([CH3])[OH]
KLEK_1166,0,0,0,0,0,[!#1]C([CH3])([CH3])[CH2][CH]([CH3])OC(=O)C([CH3])([CH3])[CH3]
KLEK_1167,0,0,0,0,0,[!#1]C([CH3])([CH3])[CH2][CH]=C([CH3])[CH2][CH2][CH]=C([CH3])[CH3]
KLEK_1168,0,0,0,3,0,[!#1]C([CH3])([CH3])[CH2][CH3]
KLEK_1169,0,0,0,0,0,[!#1]C([CH3])([CH3])[CH2][OH]
KLEK_1170,0,0,0,0,0,[!#1]C([CH3])([CH3])[CH2]C([CH3])([CH3])[CH3]
KLEK_1171,0,0,0,0,0,[!#1]C([CH3])([CH3])[CH2]N([CH3])[CH3]
KLEK_1172,33,21,17,125,30,[!#1]C([CH3])([CH3])[CH3]
KLEK_1173,0,0,0,0,0,[!#1]C([OH])([CH2][CH]=[CH2])[CH2][CH]=[CH2]
KLEK_1174,0,0,0,0,0,[!#1]C([OH])(C(=O)O[CH2][CH3])C(F)(F)F
KLEK_1175,0,0,0,0,0,[!#1]C([OH])(C(=O)O[CH3])C(F)(F)F
KLEK_1176,0,0,0,0,0,[!#1]C([OH])(C(F)(F)F)C(F)(F)F
KLEK_1177,0,0,0,0,0,[!#1]C(=[CH]C(=O)[CH3])[CH3]
KLEK_1178,0,0,0,0,0,[!#1]C(=[CH]C(=O)O[CH2][CH3])[CH3]
KLEK_1179,0,0,0,0,2,[!#1]C(=N[NH]C(=O)[!#1])[!#1]
KLEK_1180,0,0,0,0,0,[!#1]C(=N[NH]C(=O)[!#1])[CH3]
KLEK_1181,0,0,0,0,0,[!#1]C(=N[NH]C(=O)[NH2])[CH3]
KLEK_1182,0,0,0,0,0,[!#1]C(=N[NH]S(=O)(=O)[!#1])[CH3]
KLEK_1183,1,0,0,3,4,[!#1]C(=N[OH])[!#1]
KLEK_1184,0,0,0,0,0,[!#1]C(=N[OH])[CH2][CH]([CH3])[CH3]
KLEK_1185,0,0,0,0,0,[!#1]C(=N[OH])[CH2][CH3]
KLEK_1186,0,0,0,2,0,[!#1]C(=N[OH])[CH3]
KLEK_1187,0,0,0,0,0,[!#1]C(=N[OH])N([CH2][CH3])[CH2][CH3]
KLEK_1188,0,0,0,0,0,[!#1]C(=NN=C([!#1])[CH3])[CH3]
KLEK_1189,0,0,0,0,0,[!#1]C(=NO[CH2][CH3])[CH2][CH2][CH3]
KLEK_1190,0,0,0,0,0,[!#1]C(=NO[CH2]ON=C([!#1])[CH3])[CH3]
KLEK_1191,0,0,0,0,0,[!#1]C(=NOC(=O)[!#1])[CH3]
KLEK_1192,960,563,83,2305,378,[!#1]C(=O)[!#1]
KLEK_1193,0,0,0,0,0,[!#1]C(=O)[CH]([CH]1[CH2][CH2][CH2][CH2][CH2]1)C(=O)[!#1]
KLEK_1194,1,0,0,12,1,[!#1]C(=O)[CH]([CH3])[CH3]
KLEK_1195,0,0,0,0,0,[!#1]C(=O)[CH]([CH3])c1[cH][cH]c([CH2][CH]([CH3])[CH3])[cH][cH]1
KLEK_1196,0,0,0,0,0,[!#1]C(=O)[CH]([CH3])N([CH3])[CH3]
KLEK_1197,0,0,0,0,0,[!#1]C(=O)[CH](c1[cH][cH][cH][cH][cH]1)c2[cH][cH][cH][cH][cH]2
KLEK_1198,0,0,0,0,0,[!#1]C(=O)[CH](F)F
KLEK_1199,0,0,0,0,0,[!#1]C(=O)[CH]1[CH]([CH]2c3[cH][cH][cH][cH]c3[CH]1c4[cH][cH][cH][cH]c24)C(=O)[OH]
KLEK_1200,0,0,0,0,0,[!#1]C(=O)[CH]1[CH]2[CH2][CH2][CH2][CH2][CH]12
KLEK_1201,0,0,0,0,0,[!#1]C(=O)[CH]1[CH2][CH]1c2[cH][cH][cH][cH][cH]2
KLEK_1202,2,3,0,5,1,[!#1]C(=O)[CH]1[CH2][CH2][CH2][CH2][CH2]1
KLEK_1203,2,0,0,4,63,[!#1]C(=O)[CH]1[CH2][CH2]1
KLEK_1204,0,0,0,0,0,[!#1]C(=O)[CH]1[CH2][CH2]C([CH3])(C(=O)[OH])C1([CH3])[CH3]
KLEK_1205,0,0,0,0,0,[!#1]C(=O)[CH]1[CH2]C1([CH3])[CH3]
KLEK_1206,0,0,0,0,0,[!#1]C(=O)[CH]1[CH2]C1(c2[cH][cH][cH][cH][cH]2)c3[cH][cH][cH][cH][cH]3
KLEK_1207,0,0,0,0,0,[!#1]C(=O)[CH]1[CH2]C1(c2[cH][cH]c([CH3])[cH][cH]2)c3[cH][cH]c([CH3])[cH][cH]3
KLEK_1208,0,0,0,0,0,[!#1]C(=O)[CH]1[CH2]C21[CH2][CH2][CH2]2
KLEK_1209,0,0,0,0,0,[!#1]C(=O)[CH]1C(=O)C([!#1])([!#1])C(=O)[CH2]C1([CH3])[CH3]
KLEK_1210,0,0,0,0,0,[!#1]C(=O)[CH2][CH]([CH3])[CH2]C(=O)[!#1]
KLEK_1211,0,2,0,1,1,[!#1]C(=O)[CH2][CH]([CH3])[CH3]
KLEK_1212,0,0,0,0,0,[!#1]C(=O)[CH2][CH]([NH2])C(Cl)(Cl)Cl
KLEK_1213,0,0,0,0,0,[!#1]C(=O)[CH2][CH2][CH2][CH2][CH2][CH2][CH2][CH2]C(=O)[!#1]
KLEK_1214,0,0,0,0,1,[!#1]C(=O)[CH2][CH2][CH2][CH2][CH2][CH2][CH3]
KLEK_1215,0,0,0,0,0,[!#1]C(=O)[CH2][CH2][CH2][CH2][CH2][CH2]C(=O)[!#1]
KLEK_1216,0,0,0,1,0,[!#1]C(=O)[CH2][CH2][CH2][CH2][CH2][CH3]
KLEK_1217,1,0,0,1,39,[!#1]C(=O)[CH2][CH2][CH2][CH2][CH3]
KLEK_1218,0,0,0,0,0,[!#1]C(=O)[CH2][CH2][CH2][CH2]C(=O)[!#1]
