D2 geenrated ligands docking res;D2 chembl ligands;dd2 random zinc docking score
;-6.028;
;-6.027;
;-6.027;
;-6.027;
;-6.026;
;-6.026;
;-6.026;
;-6.024;
;-6.024;
;-6.023;
;-6.023;
;-6.021;
;-6.021;
;-6.02;
;-6.019;
;-6.019;
;-6.019;
;-6.019;
;-6.019;
;-6.019;
;-6.019;
;-6.019;
;-6.018;
;-6.018;
;-6.018;
;-6.018;
;-6.017;
;-6.017;
;-6.017;
;-6.016;
;-6.015;
;-6.015;
;-6.014;
;-6.013;
;-6.013;
;-6.013;
;-6.013;
;-6.011;
;-6.01;
;-6.01;
;-6.01;
;-6.009;
;-6.009;
;-6.009;
;-6.008;
;-6.007;
;-6.006;
;-6.005;
;-6.005;
;-6.004;
;-6.004;
;-6.004;
;-6.004;
;-6.004;
;-6.003;
;-6.003;
;-6.003;
;-6.003;
;-6.002;
;-6.002;
;-6.001;
;-6.001;
;-6;
;-6;
;-6;
;-5.999;
;-5.999;
;-5.998;
;-5.998;
;-5.998;
;-5.998;
;-5.998;
;-5.997;
;-5.996;
;-5.996;
;-5.996;
;-5.995;
;-5.994;
;-5.994;
;-5.991;
;-5.991;
;-5.991;
;-5.99;
;-5.99;
;-5.99;
;-5.989;
;-5.988;
;-5.986;
;-5.984;
;-5.983;
;-5.983;
;-5.983;
;-5.982;
;-5.982;
;-5.982;
;-5.981;
;-5.981;
;-5.981;
;-5.981;
;-5.981;
;-5.981;
;-5.98;
;-5.98;
;-5.979;
;-5.979;
;-5.978;
;-5.976;
;-5.976;
;-5.976;
;-5.976;
;-5.976;
;-5.974;
;-5.974;
;-5.974;
;-5.973;
;-5.972;
;-5.97;
;-5.97;
;-5.969;
;-5.969;
;-5.969;
;-5.969;
;-5.969;
;-5.966;
;-5.966;
;-5.965;
;-5.965;
;-5.965;
;-5.964;
;-5.964;
;-5.964;
;-5.964;
;-5.963;
;-5.963;
;-5.963;
;-5.963;
;-5.963;
;-5.963;
;-5.963;
;-5.963;
;-5.961;
;-5.961;
;-5.961;
;-5.961;
;-5.96;
;-5.96;
;-5.958;
;-5.958;
;-5.958;
;-5.957;
;-5.957;
;-5.956;
;-5.955;
;-5.955;
;-5.955;
;-5.955;
;-5.955;
;-5.955;
;-5.954;
;-5.954;
;-5.953;
;-5.953;
;-5.953;
;-5.948;
;-5.947;
;-5.945;
;-5.945;
;-5.945;
;-5.944;
;-5.944;
;-5.944;
;-5.943;
;-5.942;
;-5.941;
;-5.94;
;-5.94;
;-5.939;
;-5.939;
;-5.939;
;-5.938;
;-5.938;
;-5.937;
;-5.935;
;-5.934;
;-5.934;
;-5.933;
;-5.933;
;-5.933;
;-5.932;
;-5.932;
;-5.93;
;-5.93;
;-5.93;
;-5.93;
;-5.93;
;-5.93;
;-5.929;
;-5.929;
;-5.926;
;-5.925;
;-5.925;
;-5.924;
;-5.924;
;-5.924;
;-5.924;
;-5.923;
;-5.923;
;-5.922;
;-5.922;
;-5.922;
;-5.92;
;-5.919;
;-5.919;
;-5.919;
;-5.916;
;-5.916;
;-5.915;
;-5.915;
;-5.914;
;-5.913;
;-5.913;
;-5.912;
;-5.912;
;-5.912;
;-5.912;
;-5.912;
;-5.912;
;-5.912;
;-5.912;
;-5.912;
;-5.912;
;-5.911;
;-5.911;
;-5.911;
;-5.911;
;-5.911;
;-5.91;
;-5.91;
;-5.91;
;-5.91;
;-5.909;
;-5.907;
;-5.907;
;-5.905;
;-5.904;
;-5.904;
;-5.904;
;-5.903;
;-5.903;
;-5.901;
;-5.901;
;-5.901;
;-5.901;
;-5.9;
;-5.9;
;-5.9;
;-5.897;
;-5.895;
;-5.894;
;-5.894;
;-5.893;
;-5.893;
;-5.893;
;-5.893;
;-5.893;
;-5.892;
;-5.892;
;-5.891;
;-5.89;
;-5.889;
;-5.889;
;-5.889;
;-5.888;
;-5.888;
;-5.888;
;-5.887;
;-5.887;
;-5.887;
;-5.887;
;-5.887;
;-5.886;
;-5.886;
;-5.886;
;-5.885;
;-5.885;
;-5.884;
;-5.884;
;-5.883;
;-5.883;
;-5.881;
;-5.881;
;-5.881;
;-5.88;
;-5.88;
;-5.88;
;-5.88;
;-5.878;
;-5.878;
;-5.877;
;-5.876;
;-5.875;
;-5.875;
;-5.875;
;-5.875;
;-5.875;
;-5.875;
;-5.874;
;-5.874;
;-5.874;
;-5.872;
;-5.872;
;-5.87;
;-5.87;
;-5.869;
;-5.869;
;-5.869;
;-5.868;
;-5.868;
;-5.868;
;-5.868;
;-5.868;
;-5.868;
;-5.868;
;-5.867;
;-5.867;
;-5.866;
;-5.865;
;-5.864;
;-5.864;
;-5.864;
;-5.863;
;-5.863;
;-5.863;
;-5.86;
;-5.859;
;-5.858;
;-5.858;
;-5.857;
;-5.857;
;-5.857;
;-5.855;
;-5.855;
;-5.855;
;-5.855;
;-5.855;
;-5.852;
;-5.852;
;-5.851;
;-5.85;
;-5.85;
;-5.849;
;-5.848;
;-5.848;
;-5.848;
;-5.847;
;-5.846;
;-5.846;
;-5.846;
;-5.845;
;-5.845;
;-5.844;
;-5.844;
;-5.844;
;-5.844;
;-5.842;
;-5.841;
;-5.841;
;-5.839;
;-5.839;
;-5.839;
;-5.838;
;-5.838;
;-5.838;
;-5.837;
;-5.837;
;-5.836;
;-5.836;
;-5.835;
;-5.835;
;-5.835;
;-5.835;
;-5.835;
;-5.835;
;-5.835;
;-5.834;
;-5.832;
;-5.83;
;-5.829;
;-5.829;
;-5.828;
;-5.827;
;-5.825;
;-5.825;
;-5.825;
;-5.825;
;-5.825;
;-5.823;
;-5.822;
;-5.822;
;-5.822;
;-5.822;
;-5.821;
;-5.821;
;-5.82;
;-5.82;
;-5.82;
;-5.82;
;-5.82;
;-5.819;
;-5.818;
;-5.814;
;-5.813;
;-5.812;
;-5.812;
;-5.812;
;-5.812;
;-5.812;
;-5.811;
;-5.81;
;-5.81;
;-5.81;
;-5.809;
;-5.808;
;-5.808;
;-5.808;
;-5.807;
;-5.807;
;-5.806;
;-5.806;
;-5.806;
;-5.805;
;-5.805;
;-5.805;
;-5.804;
;-5.803;
;-5.802;
;-5.802;
;-5.802;
;-5.802;
;-5.801;
;-5.801;
;-5.801;
;-5.801;
;-5.8;
;-5.799;
;-5.799;
;-5.799;
;-5.799;
;-5.797;
;-5.796;
;-5.795;
;-5.795;
;-5.795;
;-5.794;
;-5.794;
;-5.793;
;-5.791;
;-5.791;
;-5.79;
;-5.789;
;-5.789;
;-5.788;
;-5.787;
;-5.786;
;-5.785;
;-5.785;
;-5.785;
;-5.785;
;-5.784;
;-5.784;
;-5.784;
;-5.783;
;-5.783;
;-5.782;
;-5.781;
;-5.78;
;-5.78;
;-5.778;
;-5.777;
;-5.777;
;-5.777;
;-5.777;
;-5.777;
;-5.777;
;-5.776;
;-5.776;
;-5.775;
;-5.775;
;-5.774;
;-5.773;
;-5.773;
;-5.771;
;-5.77;
;-5.77;
;-5.769;
;-5.769;
;-5.769;
;-5.768;
;-5.768;
;-5.766;
;-5.766;
;-5.764;
;-5.764;
;-5.764;
;-5.764;
;-5.763;
;-5.76;
;-5.76;
;-5.759;
;-5.756;
;-5.756;
;-5.755;
;-5.755;
;-5.754;
;-5.754;
;-5.754;
;-5.754;
;-5.754;
;-5.754;
;-5.752;
;-5.752;
;-5.752;
;-5.751;
;-5.75;
;-5.749;
;-5.749;
;-5.748;
;-5.747;
;-5.746;
;-5.746;
;-5.746;
;-5.746;
;-5.746;
;-5.743;
;-5.743;
;-5.742;
;-5.742;
;-5.742;
;-5.742;
;-5.741;
;-5.74;
;-5.74;
;-5.739;
;-5.739;
;-5.739;
;-5.737;
;-5.737;
;-5.736;
;-5.735;
;-5.735;
;-5.734;
;-5.734;
;-5.733;
;-5.733;
;-5.733;
;-5.733;
;-5.733;
;-5.733;
;-5.733;
;-5.733;
;-5.732;
;-5.732;
;-5.731;
;-5.731;
;-5.73;
;-5.73;
;-5.73;
;-5.73;
;-5.729;
;-5.728;
;-5.727;
;-5.727;
;-5.726;
;-5.726;
;-5.726;
;-5.726;
;-5.724;
;-5.724;
;-5.724;
;-5.724;
;-5.724;
;-5.724;
;-5.724;
;-5.723;
;-5.723;
;-5.722;
;-5.721;
;-5.721;
;-5.721;
;-5.721;
;-5.72;
;-5.72;
;-5.719;
;-5.718;
;-5.718;
;-5.718;
;-5.718;
;-5.717;
;-5.717;
;-5.717;
;-5.716;
;-5.716;
;-5.715;
;-5.714;
;-5.714;
;-5.714;
;-5.713;
;-5.713;
;-5.712;
;-5.712;
;-5.709;
;-5.709;
;-5.707;
;-5.707;
;-5.707;
;-5.707;
;-5.706;
;-5.705;
;-5.705;
;-5.705;
;-5.704;
;-5.704;
;-5.703;
;-5.703;
;-5.702;
;-5.7;
;-5.7;
;-5.7;
;-5.7;
;-5.7;
;-5.7;
;-5.699;
;-5.697;
;-5.697;
;-5.697;
;-5.697;
;-5.696;
;-5.696;
;-5.696;
;-5.695;
;-5.695;
;-5.695;
;-5.694;
;-5.694;
;-5.693;
;-5.693;
;-5.689;
;-5.689;
;-5.689;
;-5.687;
;-5.687;
;-5.687;
;-5.687;
;-5.686;
;-5.686;
;-5.686;
;-5.684;
;-5.684;
;-5.684;
;-5.684;
;-5.683;
;-5.683;
;-5.682;
;-5.68;
;-5.679;
;-5.679;
;-5.678;
;-5.677;
;-5.677;
;-5.677;
;-5.676;
;-5.676;
;-5.676;
;-5.675;
;-5.675;
;-5.675;
;-5.674;
;-5.673;
;-5.672;
;-5.67;
;-5.67;
;-5.669;
;-5.669;
;-5.668;
;-5.666;
;-5.666;
;-5.664;
;-5.662;
;-5.662;
;-5.66;
;-5.66;
;-5.659;
;-5.659;
;-5.659;
;-5.658;
;-5.657;
;-5.657;
;-5.656;
;-5.655;
;-5.654;
;-5.654;
;-5.653;
;-5.653;
;-5.652;
;-5.652;
;-5.652;
;-5.651;
;-5.648;
;-5.648;
;-5.648;
;-5.647;
;-5.646;
;-5.646;
;-5.645;
;-5.644;
;-5.644;
;-5.643;
;-5.643;
;-5.643;
;-5.642;
;-5.642;
;-5.641;
;-5.641;
;-5.641;
;-5.641;
;-5.641;
;-5.641;
;-5.641;
;-5.639;
;-5.639;
;-5.639;
;-5.638;
;-5.638;
;-5.638;
;-5.637;
;-5.636;
;-5.634;
;-5.633;
;-5.631;
;-5.63;
;-5.629;
;-5.629;
;-5.629;
;-5.628;
;-5.628;
;-5.625;
;-5.624;
;-5.623;
;-5.623;
;-5.623;
;-5.621;
;-5.619;
;-5.619;
;-5.618;
;-5.617;
;-5.616;
;-5.616;
;-5.615;
;-5.611;
;-5.61;
;-5.607;
;-5.607;
;-5.606;
;-5.606;
;-5.606;
;-5.605;
;-5.604;
;-5.604;
;-5.603;
;-5.602;
;-5.601;
;-5.601;
;-5.6;
;-5.597;
;-5.597;
;-5.597;
;-5.595;
;-5.594;
;-5.594;
;-5.593;
;-5.593;
;-5.593;
;-5.59;
;-5.589;
;-5.589;
;-5.588;
;-5.588;
;-5.588;
;-5.587;
;-5.586;
;-5.585;
;-5.585;
;-5.584;
;-5.583;
;-5.583;
;-5.582;
;-5.581;
;-5.581;
;-5.58;
;-5.579;
;-5.579;
;-5.579;
;-5.579;
;-5.579;
;-5.578;
;-5.577;
;-5.577;
;-5.576;
;-5.576;
;-5.575;
;-5.574;
;-5.574;
;-5.574;
;-5.572;
;-5.569;
;-5.569;
;-5.567;
;-5.567;
;-5.567;
;-5.566;
;-5.565;
;-5.563;
;-5.563;
;-5.563;
;-5.562;
;-5.562;
;-5.561;
;-5.561;
;-5.56;
;-5.56;
;-5.56;
;-5.559;
;-5.559;
;-5.559;
;-5.559;
;-5.558;
;-5.558;
;-5.557;
;-5.557;
;-5.557;
;-5.556;
;-5.556;
;-5.555;
;-5.555;
;-5.554;
;-5.554;
;-5.553;
;-5.552;
;-5.552;
;-5.551;
;-5.551;
;-5.55;
;-5.55;
;-5.55;
;-5.549;
;-5.549;
;-5.549;
;-5.548;
;-5.546;
;-5.545;
;-5.545;
;-5.544;
;-5.543;
;-5.543;
;-5.542;
;-5.54;
;-5.54;
;-5.539;
;-5.539;
;-5.539;
;-5.539;
;-5.538;
;-5.537;
;-5.536;
;-5.535;
;-5.535;
;-5.535;
;-5.534;
;-5.532;
;-5.531;
;-5.531;
;-5.531;
;-5.53;
;-5.53;
;-5.529;
;-5.529;
;-5.529;
;-5.529;
;-5.529;
;-5.529;
;-5.526;
;-5.524;
;-5.523;
;-5.521;
;-5.521;
;-5.519;
;-5.518;
;-5.518;
;-5.517;
;-5.516;
;-5.516;
;-5.516;
;-5.515;
;-5.514;
;-5.514;
;-5.513;
;-5.513;
;-5.513;
;-5.512;
;-5.511;
;-5.511;
;-5.509;
;-5.509;
;-5.509;
;-5.509;
;-5.509;
;-5.508;
;-5.508;
;-5.507;
;-5.507;
;-5.507;
;-5.507;
;-5.506;
;-5.506;
;-5.505;
;-5.504;
;-5.504;
;-5.503;
;-5.503;
;-5.502;
;-5.502;
;-5.501;
;-5.501;
;-5.501;
;-5.501;
;-5.499;
;-5.497;
;-5.497;
;-5.495;
;-5.494;
;-5.493;
;-5.493;
;-5.493;
;-5.493;
;-5.493;
;-5.492;
;-5.491;
;-5.491;
;-5.49;
;-5.49;
;-5.489;
;-5.489;
;-5.487;
;-5.487;
;-5.485;
;-5.485;
;-5.484;
;-5.484;
;-5.484;
;-5.484;
;-5.483;
;-5.482;
;-5.481;
;-5.481;
;-5.481;
;-5.48;
;-5.48;
;-5.479;
;-5.478;
;-5.478;
;-5.477;
;-5.477;
;-5.477;
;-5.476;
;-5.475;
;-5.475;
;-5.475;
;-5.475;
;-5.475;
;-5.475;
;-5.475;
;-5.475;
;-5.475;
;-5.475;
;-5.475;
;-5.475;
;-5.475;
;-5.474;
;-5.473;
;-5.473;
;-5.473;
;-5.472;
;-5.471;
;-5.469;
;-5.467;
;-5.467;
;-5.466;
;-5.465;
;-5.465;
;-5.464;
;-5.464;
;-5.464;
;-5.464;
;-5.464;
;-5.464;
;-5.463;
;-5.463;
;-5.462;
;-5.461;
;-5.461;
;-5.461;
;-5.459;
;-5.458;
;-5.456;
;-5.456;
;-5.456;
;-5.455;
;-5.455;
;-5.455;
;-5.453;
;-5.453;
;-5.453;
;-5.453;
;-5.453;
;-5.453;
;-5.453;
;-5.453;
;-5.452;
;-5.451;
;-5.451;
;-5.447;
;-5.446;
;-5.446;
;-5.446;
;-5.446;
;-5.444;
;-5.443;
;-5.443;
;-5.443;
;-5.442;
;-5.442;
;-5.44;
;-5.438;
;-5.438;
;-5.437;
;-5.436;
;-5.436;
;-5.436;
;-5.432;
;-5.43;
;-5.43;
;-5.43;
;-5.43;
;-5.429;
;-5.428;
;-5.428;
;-5.428;
;-5.428;
;-5.427;
;-5.427;
;-5.426;
;-5.426;
;-5.426;
;-5.426;
;-5.426;
;-5.426;
;-5.425;
;-5.425;
;-5.421;
;-5.421;
;-5.42;
;-5.42;
;-5.42;
;-5.42;
;-5.419;
;-5.418;
;-5.417;
;-5.416;
;-5.416;
;-5.416;
;-5.416;
;-5.416;
;-5.415;
;-5.414;
;-5.414;
;-5.413;
;-5.413;
;-5.412;
;-5.411;
;-5.41;
;-5.409;
;-5.409;
;-5.408;
;-5.407;
;-5.406;
;-5.405;
;-5.405;
;-5.404;
;-5.403;
;-5.402;
;-5.402;
;-5.4;
;-5.399;
;-5.398;
;-5.398;
;-5.395;
;-5.395;
;-5.394;
;-5.394;
;-5.393;
;-5.392;
;-5.392;
;-5.39;
;-5.39;
;-5.389;
;-5.388;
;-5.386;
;-5.386;
;-5.386;
;-5.385;
;-5.384;
;-5.384;
;-5.383;
;-5.383;
;-5.382;
;-5.382;
;-5.38;
;-5.38;
;-5.38;
;-5.38;
;-5.38;
;-5.38;
;-5.379;
;-5.378;
;-5.377;
;-5.374;
;-5.372;
;-5.372;
;-5.371;
;-5.371;
;-5.37;
;-5.369;
;-5.369;
;-5.368;
;-5.367;
;-5.367;
;-5.367;
;-5.366;
;-5.366;
;-5.365;
;-5.364;
;-5.363;
;-5.363;
;-5.362;
;-5.362;
;-5.362;
;-5.361;
;-5.36;
;-5.359;
;-5.359;
;-5.359;
;-5.359;
;-5.358;
;-5.356;
;-5.356;
;-5.354;
;-5.353;
;-5.353;
;-5.352;
;-5.352;
;-5.351;
;-5.35;
;-5.349;
;-5.349;
;-5.349;
;-5.349;
;-5.348;
;-5.346;
;-5.346;
;-5.345;
;-5.345;
;-5.345;
;-5.344;
;-5.343;
;-5.343;
;-5.343;
;-5.343;
;-5.342;
;-5.341;
;-5.341;
;-5.34;
;-5.339;
;-5.339;
;-5.339;
;-5.339;
;-5.339;
;-5.338;
;-5.338;
;-5.338;
;-5.338;
;-5.333;
;-5.333;
;-5.331;
;-5.331;
;-5.33;
;-5.33;
;-5.33;
;-5.329;
;-5.329;
;-5.329;
;-5.329;
;-5.329;
;-5.329;
;-5.329;
;-5.329;
;-5.329;
;-5.328;
;-5.328;
;-5.327;
;-5.325;
;-5.325;
;-5.324;
;-5.324;
;-5.324;
;-5.323;
;-5.322;
;-5.321;
;-5.321;
;-5.32;
;-5.319;
;-5.319;
;-5.318;
;-5.317;
;-5.317;
;-5.316;
;-5.314;
;-5.314;
;-5.314;
;-5.312;
;-5.311;
;-5.31;
;-5.309;
;-5.309;
;-5.309;
;-5.309;
;-5.309;
;-5.309;
;-5.308;
;-5.308;
;-5.308;
;-5.307;
;-5.307;
;-5.307;
;-5.306;
;-5.303;
;-5.303;
;-5.302;
;-5.301;
;-5.301;
;-5.301;
;-5.3;
;-5.3;
;-5.299;
;-5.298;
;-5.298;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.296;
;-5.292;
;-5.292;
;-5.292;
;-5.292;
;-5.292;
;-5.292;
;-5.292;
;-5.291;
;-5.291;
;-5.291;
;-5.29;
;-5.29;
;-5.29;
;-5.289;
;-5.288;
;-5.288;
;-5.287;
;-5.286;
;-5.284;
;-5.283;
;-5.283;
;-5.283;
;-5.283;
;-5.282;
;-5.282;
;-5.281;
;-5.278;
;-5.278;
;-5.278;
;-5.278;
;-5.277;
;-5.277;
;-5.276;
;-5.276;
;-5.275;
;-5.27;
;-5.27;
;-5.268;
;-5.268;
;-5.266;
;-5.266;
;-5.266;
;-5.266;
;-5.265;
;-5.263;
;-5.263;
;-5.262;
;-5.262;
;-5.262;
;-5.261;
;-5.26;
;-5.26;
;-5.259;
;-5.258;
;-5.256;
;-5.256;
;-5.256;
;-5.255;
;-5.254;
;-5.254;
;-5.254;
;-5.253;
;-5.253;
;-5.253;
;-5.252;
;-5.251;
;-5.251;
;-5.25;
;-5.25;
;-5.249;
;-5.249;
;-5.249;
;-5.249;
;-5.248;
;-5.248;
;-5.247;
;-5.244;
;-5.243;
;-5.243;
;-5.242;
;-5.241;
;-5.241;
;-5.241;
;-5.24;
;-5.24;
;-5.239;
;-5.239;
;-5.238;
;-5.238;
;-5.236;
;-5.236;
;-5.236;
;-5.236;
;-5.236;
;-5.236;
;-5.236;
;-5.236;
;-5.236;
;-5.236;
;-5.235;
;-5.235;
;-5.235;
;-5.235;
;-5.233;
;-5.233;
;-5.232;
;-5.232;
;-5.229;
;-5.228;
;-5.228;
;-5.226;
;-5.226;
;-5.226;
;-5.225;
;-5.224;
;-5.224;
;-5.224;
;-5.223;
;-5.222;
;-5.222;
;-5.221;
;-5.221;
;-5.22;
;-5.22;
;-5.22;
;-5.22;
;-5.22;
;-5.22;
;-5.22;
;-5.22;
;-5.22;
;-5.219;
;-5.219;
;-5.217;
;-5.217;
;-5.217;
;-5.217;
;-5.215;
;-5.214;
;-5.214;
;-5.214;
;-5.214;
;-5.214;
;-5.214;
;-5.214;
;-5.214;
;-5.214;
;-5.214;
;-5.214;
;-5.213;
;-5.213;
;-5.213;
;-5.213;
;-5.213;
;-5.213;
;-5.213;
;-5.212;
;-5.212;
;-5.212;
;-5.212;
;-5.212;
;-5.21;
;-5.21;
;-5.209;
;-5.208;
;-5.208;
;-5.207;
;-5.207;
;-5.207;
;-5.207;
;-5.206;
;-5.206;
;-5.205;
;-5.204;
;-5.204;
;-5.204;
;-5.204;
;-5.204;
;-5.202;
;-5.202;
;-5.202;
;-5.201;
;-5.201;
;-5.201;
;-5.2;
;-5.2;
;-5.199;
;-5.199;
;-5.199;
;-5.198;
;-5.197;
;-5.197;
;-5.197;
;-5.197;
;-5.196;
;-5.191;
;-5.191;
;-5.188;
;-5.188;
;-5.188;
;-5.188;
;-5.188;
;-5.188;
;-5.188;
;-5.188;
;-5.187;
;-5.184;
;-5.184;
;-5.182;
;-5.182;
;-5.181;
;-5.181;
;-5.181;
;-5.18;
;-5.18;
;-5.18;
;-5.18;
;-5.179;
;-5.179;
;-5.179;
;-5.179;
;-5.179;
;-5.178;
;-5.176;
;-5.175;
;-5.174;
;-5.173;
;-5.169;
;-5.167;
;-5.165;
;-5.165;
;-5.164;
;-5.164;
;-5.163;
;-5.162;
;-5.162;
;-5.162;
;-5.161;
;-5.161;
;-5.161;
;-5.161;
;-5.161;
;-5.161;
;-5.16;
;-5.159;
;-5.157;
;-5.156;
;-5.156;
;-5.156;
;-5.155;
;-5.155;
;-5.155;
;-5.155;
;-5.155;
;-5.152;
;-5.152;
;-5.151;
;-5.15;
;-5.15;
;-5.15;
;-5.149;
;-5.149;
;-5.149;
;-5.149;
;-5.148;
;-5.148;
;-5.147;
;-5.146;
;-5.145;
;-5.145;
;-5.144;
;-5.144;
;-5.143;
;-5.143;
;-5.142;
;-5.142;
;-5.142;
;-5.141;
;-5.141;
;-5.14;
;-5.14;
;-5.14;
;-5.14;
;-5.139;
;-5.139;
;-5.139;
;-5.139;
;-5.139;
;-5.138;
;-5.134;
;-5.134;
;-5.133;
;-5.133;
;-5.132;
;-5.132;
;-5.131;
;-5.131;
;-5.13;
;-5.129;
;-5.128;
;-5.128;
;-5.128;
;-5.128;
;-5.125;
;-5.125;
;-5.123;
;-5.121;
;-5.121;
;-5.121;
;-5.12;
;-5.119;
;-5.118;
;-5.118;
;-5.118;
;-5.118;
;-5.118;
;-5.118;
;-5.118;
;-5.118;
;-5.118;
;-5.118;
;-5.117;
;-5.117;
;-5.115;
;-5.114;
;-5.114;
;-5.113;
;-5.112;
;-5.112;
;-5.111;
;-5.111;
;-5.109;
;-5.109;
;-5.109;
;-5.109;
;-5.107;
;-5.106;
;-5.105;
;-5.103;
;-5.103;
;-5.102;
;-5.099;
;-5.097;
;-5.097;
;-5.097;
;-5.097;
;-5.096;
;-5.096;
;-5.096;
;-5.096;
;-5.095;
;-5.095;
;-5.094;
;-5.092;
;-5.092;
;-5.091;
;-5.091;
;-5.091;
;-5.088;
;-5.087;
;-5.086;
;-5.085;
;-5.084;
;-5.081;
;-5.081;
;-5.08;
;-5.08;
;-5.079;
;-5.079;
;-5.079;
;-5.077;
;-5.077;
;-5.076;
;-5.076;
;-5.076;
;-5.075;
;-5.075;
;-5.074;
;-5.074;
;-5.072;
;-5.072;
;-5.071;
;-5.071;
;-5.07;
;-5.07;
;-5.069;
;-5.069;
;-5.069;
;-5.067;
;-5.066;
;-5.066;
;-5.066;
;-5.065;
;-5.065;
;-5.065;
;-5.065;
;-5.062;
;-5.062;
;-5.06;
;-5.06;
;-5.06;
;-5.059;
;-5.059;
;-5.059;
;-5.059;
;-5.059;
;-5.058;
;-5.057;
;-5.056;
;-5.056;
;-5.056;
;-5.055;
;-5.055;
;-5.054;
;-5.052;
;-5.049;
;-5.048;
;-5.048;
;-5.048;
;-5.046;
;-5.046;
;-5.045;
;-5.045;
;-5.044;
;-5.044;
;-5.044;
;-5.044;
;-5.044;
;-5.043;
;-5.042;
;-5.041;
;-5.041;
;-5.04;
;-5.04;
;-5.04;
;-5.039;
;-5.038;
;-5.038;
;-5.037;
;-5.037;
;-5.036;
;-5.036;
;-5.035;
;-5.034;
;-5.032;
;-5.032;
;-5.032;
;-5.032;
;-5.031;
;-5.031;
;-5.03;
;-5.029;
;-5.025;
;-5.024;
;-5.024;
;-5.023;
;-5.022;
;-5.022;
;-5.022;
;-5.021;
;-5.021;
;-5.021;
;-5.021;
;-5.02;
;-5.019;
;-5.019;
;-5.018;
;-5.018;
;-5.017;
;-5.017;
;-5.017;
;-5.015;
;-5.015;
;-5.015;
;-5.014;
;-5.014;
;-5.014;
;-5.014;
;-5.013;
;-5.012;
;-5.01;
;-5.009;
;-5.009;
;-5.008;
;-5.007;
;-5.005;
;-5.005;
;-5.004;
;-5.003;
;-5.001;
;-5;
;-5;
;-4.999;
;-4.998;
;-4.997;
;-4.994;
;-4.994;
;-4.992;
;-4.992;
;-4.992;
;-4.992;
;-4.992;
;-4.99;
;-4.99;
;-4.99;
;-4.99;
;-4.99;
;-4.99;
;-4.987;
;-4.986;
;-4.985;
;-4.984;
;-4.983;
;-4.982;
;-4.981;
;-4.98;
;-4.978;
;-4.978;
;-4.977;
;-4.977;
;-4.977;
;-4.974;
;-4.973;
;-4.972;
;-4.972;
;-4.971;
;-4.97;
;-4.969;
;-4.966;
;-4.965;
;-4.965;
;-4.963;
;-4.963;
;-4.963;
;-4.961;
;-4.961;
;-4.96;
;-4.96;
;-4.959;
;-4.959;
;-4.958;
;-4.958;
;-4.958;
;-4.957;
;-4.956;
;-4.955;
;-4.954;
;-4.954;
;-4.954;
;-4.954;
;-4.954;
;-4.954;
;-4.954;
;-4.953;
;-4.953;
;-4.95;
;-4.95;
;-4.949;
;-4.948;
;-4.948;
;-4.947;
;-4.946;
;-4.943;
;-4.942;
;-4.942;
;-4.941;
;-4.941;
;-4.941;
;-4.94;
;-4.94;
;-4.94;
;-4.939;
;-4.939;
;-4.937;
;-4.937;
;-4.937;
;-4.937;
;-4.934;
;-4.934;
;-4.934;
;-4.934;
;-4.933;
;-4.933;
;-4.933;
;-4.932;
;-4.931;
;-4.93;
;-4.928;
;-4.928;
;-4.927;
;-4.926;
;-4.924;
;-4.924;
;-4.922;
;-4.922;
;-4.922;
;-4.922;
;-4.921;
;-4.921;
;-4.921;
;-4.92;
;-4.919;
;-4.919;
;-4.918;
;-4.918;
;-4.918;
;-4.917;
;-4.916;
;-4.916;
;-4.915;
;-4.915;
;-4.915;
;-4.914;
;-4.913;
;-4.913;
;-4.913;
;-4.912;
;-4.911;
;-4.911;
;-4.91;
;-4.909;
;-4.909;
;-4.909;
;-4.909;
;-4.909;
;-4.908;
;-4.908;
;-4.907;
;-4.906;
;-4.906;
;-4.906;
;-4.905;
;-4.905;
;-4.905;
;-4.905;
;-4.904;
;-4.903;
;-4.902;
;-4.901;
;-4.901;
;-4.9;
;-4.898;
;-4.898;
;-4.898;
;-4.897;
;-4.897;
;-4.897;
;-4.897;
;-4.897;
;-4.897;
;-4.897;
;-4.897;
;-4.896;
;-4.896;
;-4.895;
;-4.895;
;-4.894;
;-4.894;
;-4.894;
;-4.893;
;-4.892;
;-4.892;
;-4.892;
;-4.89;
;-4.89;
;-4.89;
;-4.889;
;-4.888;
;-4.888;
;-4.887;
;-4.887;
;-4.886;
;-4.886;
;-4.886;
;-4.885;
;-4.884;
;-4.883;
;-4.883;
;-4.882;
;-4.882;
;-4.882;
;-4.882;
;-4.882;
;-4.881;
;-4.88;
;-4.88;
;-4.88;
;-4.879;
;-4.879;
;-4.878;
;-4.878;
;-4.876;
;-4.876;
;-4.876;
;-4.876;
;-4.875;
;-4.875;
;-4.874;
;-4.873;
;-4.873;
;-4.872;
;-4.872;
;-4.872;
;-4.872;
;-4.872;
;-4.871;
;-4.871;
;-4.87;
;-4.87;
;-4.87;
;-4.869;
;-4.869;
