smiles,qed
O=C1C2=CC=CC=C2S(=O)(=O)N1CCCCN3CCN(C4=CC=CC=C4)CC3=O,0.6768307653604467
CCN(CC)CCNC(=O)C1=CC(C)=C(Cl)C=C1OCCCC,0.6566921219325115
CNCC1N(C2=NC3=CC=CC=C3NC4=CC=C(C)C=C42)CCC1,0.883619323022156
COC=C1C=CC(C(=O)NCCN2CCN(C3=CC=CC=C3Cl)CC2)=C1CC,0.7112000847284046
CCN(CC)CCN1CCN(C2=CC=CC(Cl)=C2)C1=O,0.8066418280952954
O=CN(C1CN2CCCCCC2)CCN1C3=CC=C(F)C=C3CCC,0.7392283971006695
CN1CCC2=CC=CC=C2C1CC3=CC=C(O)C4=C3C4,0.7694925528702972
C1OC2=CC=CC=C2N3CCN(CCCCCCNN(C4=CC=C5)C=C45)CC3=C1,0.6825349784341611
CCN1C=CN=C1C2=C[NH1]C=C3C=C(OC)C=C23,0.765564711224774
CCCNCCCCNC(=O)C1=CC=C(C2=CC=CC=C23)C=C13,0.6207366002014845
CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,0.8384623265941307
COC1=CC=C(Br)C=C1C=NC(CN2CCN(C3=CC=CC=C3)C4C2)O4,0.7167521397092844
C=1C=CC=CC=1NC(=O)CNCCC(C2=CC=CC=C2)[O-1],0.7602968267771698
CN1CCC2=CC(N)NC=C2C(C3=CC=CC=C3)C1,0.8038446401076312
CCCNCCCCNC(=O)C1=CC=C(C2=CC=CC=C2)C=C1C,0.6797133958231106
CCCN1CCCC(C2=CC=CC(S(C)(=O)=O)=C2)C1C,0.8564573479622724
CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31,0.8288580486751157
O=C(CCCN1CCC(O)(C2=CC=C(Cl)C=C2)CC1)CCCC3=C=C3,0.6703202716021553
CCCN1CCC(C2=CC=C(Cl)C=C2)CC1C3=C=C3,0.7355059024206622
CCCN(CCC)C1CCC2=C(O)C=CC=C2C1,0.8620217161645694
CCCN(CCC)CC1CC2=CC=C(C)C=C2C1,0.7359690134831803
COC1=CC(N)=C(Cl)C=C1C(=O)N2CCC(CCC3=CC=CC=C3C)C2,0.7943374911193303
CCCN1CCCC(C2=CC=CC(CC3)=C2)C13,0.7488303626427415
N#CC1=CC(F)=CC(C#CC2CCC(C)=C=N2)=C1,0.6400754814564408
CN1CCC2=CC=CC=C2C1(C)C=CC=C,0.6821929937028961
CCCN(CCC)C1CCC2=CC=C(OC)C=C2C1,0.7743731542716096
CN1CCC2=CC(Cl)=C(O)C=C2C1C3=CC=C4C=C34,0.7309290802826496
O=S(=O)(C1=CC=CC=C1)C2=CC=CC(=C2)CC=NC,0.8041025685303366
CCCNCCCC(C1=CC=CC(S(C)(=O)=O)=C1)CC,0.7109077690939202
C=CSC(CCC=C1C=C=C=C=C1)C,0.6072989589997236
CCCN1CCCC(C2=CC=C3C(O)=C24)C134,0.8192005159188983
CCN1CCCC1CNC(=O)C2=CC(S(=O)(=O)O)=CC=C2OC,0.7532332914002701
O=C(CCCN1CCN(C2=CC=CC=N2)CC1)C3=CC=C(C)C=C3C,0.7562878937575056
CCCN(CCC)C1CCC2=CC=C(O)C=C2C1C=C,0.7888287782875587
CNCCC1=CC=CC=C1CC=C2CC3COC4=C2CC43,0.8943592388652147
N#CC1=CC=C2[NH1]C=C(CN3CCN(C4=CC=CC=C4)CC3)C2=C1C,0.7968483472702909
CCCN(CCC)C1CCC2=C(F)C=CC(F)=C2C1,0.780660349260567
FC1=CC=C(N2CCN(C3=C[NH1]C4=CC=CC=C34)CC2)C=C1,0.7796369444137953
C1=CC2=CC(CCC3CCCCC3)=C[NH1]C2=C1,0.7863648696424993
CN1CCC2=CC=CC=C2C1CC=CC3=CCCOC(O)=C3OO,0.650949726861393
CC(C)(C1)C=NSC(NCCN(CC2=CCCCC2)C=3C)C=31,0.6121262703551489
CN(C)CCCCC1=CC=CC=C1CCC2=CC=C(Cl)C=C2,0.6189162663319251
CCCN(CCC)C1CCC2=CC=C(O)C=C2C1CCCC,0.7216870736515891
ClC1=CC=C(N2CCN(CCCCC3=CC=CC=C3)C4C2C)C14,0.7528007192934372
CN1CCCC(C2=CC=CC(C#N)=C2)C1,0.6955493271883968
CCCN1CCC(C2=CC=CC(C(F)(F)F)=C23)C=C13,0.7735552804083096
CN1CCN(C2=CC=CC(Cl)=C2Cl)CC13CSCC4=C=C34,0.7207060887898596
CN1CCC2=CC=CC=C2C13CC4=CC=CC(O)=C4C=C3,0.7980365125110671
CCCN(CCC)CCCC1=C(O)C=CC=C1C,0.7580999270153301
N#CC1=CC=CC=C1S(=O)(=O)NCCC(CCC=CC=C(C)F)C,0.6824869426236341
O=S(=O)(CC)C=CCCF,0.6303739298728553
CCCN1CC2N(C3=CC=CC(C)=NC3)CC1CCC2,0.7871992147891355
CCCN1CCC(C2=CC=CC(OC)=C2)CC1C,0.804585160071181
CCCN1CCN(C2=CC=CC(S(C)(=O)=O)=C2)CC1,0.8412979790623836
CN(C)CCCN1C2=CC=CC=C2SC3=CC=C(Cl)C=C31,0.7918053413291345
CCC=CC(O)=C(N1CCNCC12)C=C2O,0.6189726775107751
COC1=CC(N)=C(Cl)C=C1C(=O)NCC2CCN(CC3=CC=CC=C3)C2,0.7629704972919963
O=C(NCCN1CCN(C2=CC=C(Cl)C=C2)CC1)C3=CC=CC=C3C#C,0.8253099172296152
CCCN(CCC)C1CCC2=CC=C(C)C=C2C1CC,0.7104165041580988
COC1=CC=CC=C1NCCN(CC2=CN=CN=C2)C3CN3,0.7165486663074516
CCCN1CCN(C2=CC=CC=C2S(N)(=O)=O)CC1CCC,0.8689444097689661
CN(C)CCCN1C2=CC=CC=C2SC3=CC=C(Cl)C=C31,0.7918053413291345
N#CC1=CC=CC(CCCCCC(CC2=CC=CC3=C2)C3)=C1,0.6805378524673629
CCOC1=CC=CC=C1CN2CCN(CC3=CC4=CC=C=C=C4O3)CC2=C=C,0.729044095553144
CCCNC1CCC2=CC=C(O)C=C2C1,0.7929320562163664
CCCNC1CCC2=C(C)C=CC=C2C1C,0.8178229593080566
COC=CC=C(NC1CN(CCN2C(=O)C3=CC=CC=C3C2=O)C4)C=C14,0.6440864423688987
CNCC(O)C1=CC=C(C)C(O)=C1C(C)CC=C,0.6793084004555016
CNCC1C=CC(Cl)=C(O)C=C1C2=CC=C3C4=C2C43,0.766140491663226
CN1CCC2=CC=CC=C2C1CC3=CCCC(C)O3,0.8009186029505501
CCCCCCCCNCCC(C1=CC=CC(O2)=C1)C2C,0.6190848351833591
CCCN(C)CCC1C=CC2=CCOCC=C2C1CS,0.7542062939554234
CCCN1CCCC(C2=CC=C3C(O)=C24)C134,0.8192005159188983
O=S(=O)(C1=CC=CC=C1)N2CCC(CC3=CC=CC=C34)CC24C=C,0.7992951092269951
CCCN1CCN(C2=CC=CC(OC)=C2)CC1SC,0.8234892293052704
CNCCN(C1=NC2=CC=CC=C2SC3=CC=C(F)C=C31)CCC,0.8770235612590069
CC1=CC=C(N2CCN(CC3=NC4=CC=CC=C4S3)CC2C)C1,0.8489587299758563
CCCN(CCC1=CC=CC=C1)CC2CC3=C(C)C=CC=C3C2,0.7185981190757151
CCCC(C)NC(=O)C1=CC2=CC=CC=C2[NH1]1,0.8325554209163708
CN1CCC2=CC=CC=C2C1CC=CCC(O)=CC,0.6503851328353787
CNCCC1=CC=CC=C1CC(C2)C=C2,0.7219472794526421
CCCN1CCCC(C2=CC=CC(O)=C2)C1,0.8444734549140464
C1=CC=C(N2CCN(CC3=CC=C[NH1]3)CC2)C4=C1C4=C,0.7863729552148613
CN(C)CCC=C(C1=CC=CC=C1)[NH1]C2=CC=CC=C2,0.84680610576118
CCCN1CCCC(C2=CC=CC(O3)=C2)C13,0.7547726888678904
O=C1C2=CC=CC=C2S(=O)(=O)N1CCCCCC3CCN(C4=CC=CC=C4)CC3,0.6361325669946521
C1NCC2C3=CC(C)OC=C3C(C4=CC=CC=C4)CC21C,0.8484979725286094
BrC1=CC=C(N2CCN(C3=C[NH1]C4=CC=CC=C34)CC2)C=C1,0.7414184086979688
N#CC1=CC=CC(C2CCNC3C2)=C13,0.6697060982611648
CCCN1CCCC(C2=CC=CC(C(N)=O)=C2)C1,0.8862468640571337
CCCN(CCC)CCCNC(=O)C1=CC=C(C2=CC=CC=C2)C=C1,0.6423945634119106
CN1CCC2=CC=CC=C2C1CC3=CC=C(O)C4=C3C4O,0.8888817951228088
O=C(NCCCC1NCCN(C2=CC=CC(Cl)=C2Cl)C1)C3=CC=CC=C3,0.7313376370358233
CCCN1CCC2=CC=CC=C2C1CC3=CC=C(O)C4=C3C4,0.7895915235105857
C=1=CC=C(N2CCN(CC3=CC=CS3)CC2)C=C=1,0.7671338974689038
C=CCN1CCCC1CNC(=O)C2=CC=CC(C)=C2,0.8224109081517956
CC1CCN(CC2=C[NH1]C3=CC=CC=C23)C4C1C5=C=C45,0.8210344817995965
CN(C)CCCN1C2=CC=CC=C2SC3=CC=C(Cl)C=C31,0.7918053413291345
CCN1CCCC1CCC(=O)C2=C(CC=CO)CC2OCC,0.6634222274890691
COC1=CC=CC=C1NC2CN(CCN3C(=O)[NH1]C4=CC=CC=C4C3)OCC2,0.8034377984730873
CCCN(CCC)C12CCNCN1CCC2,0.7701905964411329
COC1=CC=CC=C1N2CCN(CCC3NC(=O)C4C=NN5C=CC=CC45)CC23C,0.8253676059917032
CC(C)NC(=O)C1=CC2=CC=CC=C2[NH1]1,0.7707543716618882
C1NC(SCC2=CC=C(Cl)C=C2N)C3=CC=CC=C31,0.8405401235967443
ClC=CC=CC(N1CCNCC1=CCl)=C,0.7689343916482414
NCCC1=CC=C(O)C(O)=C1CC,0.6129127875584934
CCCN1CCCC(C2=CC=CC(C)=C2)C1,0.7476854670794831
OC1=CC=C2C(=C1)CC(CCCC3=CC=CC=C3)CC2C,0.8275836877511344
CC1=CC=CC(C(=O)NC2C3CCN(C4=CC=CC=C4Cl)CC3)=C12,0.8810816262524801
O=S(=O)(C1=CC=C(F)C=C1)NCCC(C)CCC=C=CCF,0.7038268910664205
CCCN(CCC)CCCC1=CC=CC=C1CC,0.6285182026682345
COC1=CC=CC=C1N2CCN(CCN3C(=O)[NH1]C4=CC=CC=C4C3=O)CC2,0.7268154607715883
NC(=O)C1CCCC1CCC=O,0.6345391525204354
CCCN(CCC)C1CCC2=C(C)CC=C=C2C1,0.6462501617312397
CCCN(CCC)C1CCC2=CC=CC(C)=C2C1,0.7583451769231847
CCCN1CCC2=CC=CC=C2C1CC3=CC=CC(C)=C3C=C,0.734518142153354
NCCC1=CC=C(O)C(O2)=C1C2,0.6806607436039533
CCCN(CCC)CCC1C=CC2=CCCCC=C2C1,0.6226794245886984
O=C(CC)CCC1=CCCCC#C1,0.6018523570502495
CCCCN1CCC2=CC=CC(C#N)=C2C1,0.7732163634341499
C1=CC=C(N2CC3N(CC4=C[NH1]C=C4)C5C2C=C6)C1C563,0.8232583227862099
CC1=CC=CC(NC(=O)CN2CCC(C3=CC=CC=N3)CC24)=C14,0.8792981729037197
C1CC=C2C=CC12NC(=O)CN3CCN(C4=CC=CC=N4)CC3=C,0.9191844221060764
COC1=CC=CC=C1N2C3CNCC2C3C,0.813698138331881
CCCN(CCC)C1CCC2=CCC=CC=C2C1,0.6903203529491176
CCCN1CCCC(C2=CC=CC(C#N)=C2)C1=C,0.8058251548218203
CN1C2CC3=CC(O)=C(O)C=C3C1C4=CC=C(Cl)C=C4C2,0.7341838438171336
COC1=CC=C(N2CCN(CCN3C[NH1]C4=CC=CC=C34)CC25)C=C15,0.9277825807349859
CCCN(CCC)C1CCC2=C(C)CC=C=C2C1,0.6462501617312397
CC1CC2=CC=CC=C2N1CCC=O,0.677972230857335
CC1=CC=C(N2CCN(CC3=CC=C4C(=C3)NC(=O)CC4)CC25)C=C15,0.9162149847176735
CN1CCC2=CC=CC=C2C1CC3=CCC(O)OC3C=O,0.6805769158428744
COC1=CC=CC=C1N2CCNCC2C3NC3(C4)C=C4C#CC,0.6566608653261954
CCCNCCC1C=CC2=CCCOC=C2C1CC,0.7339328999936953
N#CC1=CC=C(C(=O)CCC2CCCC3=CC=CC=C32)C=C1C=C,0.7038683948585679
CCCN(CCC)CC1OC=CC2=CCCC=C=C21,0.6723018388899022
COC1=CC=CC(C(=O)CCCN2CCN(C3=CC=CC=N3)CC2)=C1C,0.7155711021827003
CCC(C)C1CCCC(C2=CC=CC(C#N)=C23)C13,0.7404059983282656
N#CC1=CCC(CN2CCN(C3=CC=CC=C3)CC24)=C14,0.7788198965267117
O=C1C2=CC=CC=C2CCC1CCCN(C3=C=C=CC=C3C4)C4,0.7820911748455147
N#CC1=CC=CC(N2CC3NCC2=4)=C1C3=4,0.6942846470225716
CC1CCCCN1CCN2CCN(C3=CC=CC(Cl)=C3)C2=O,0.848841132690908
C1CCN2CCCC(C3=CC=CC(C#N)=C34)C214,0.6772167809153529
C=CCN(CC=C)CCC1=C[NH1]C2=CC=C(F)C=C12,0.7527823192241404
CCCN1CCN(C2=CC=CC(OC)=C2)CC1=CCCC,0.7890440977632505
O=C(C1=CC=CC=C1)NCCNCC2=NC=CC2CCC,0.7206064702001728
NCCC1=CC=C(O)C(O2)=C12,0.6292750917201293
CC(C)NC1CCC2=C(F)C=CC=C2C1=N,0.7889416767578635
O=C(CCCN1CCC(O)(C2=CC=C(Cl)C=C2)CC1)C3=CC=C(F)C=C3,0.759345285057915
OC(C1=CC=C(Cl)C=C1)CCN(C=C[NH1]C=CC2=C=C2)CCC,0.6326837671360006
COC1=CC=CC(=C1)CCC=O,0.6344080483769203
COC1=CC=CC=C1C(=O)NC2CCNCCN2CCCC=C(Cl)Cl,0.7073794859757897
C1OC=CC2=C[NH1]C=C(CN3CCN(C4=CC=CC=C4)CC3)C2=C1,0.9261917717930569
CN1CCC2=CC=CC=C2C1CC3=CC=CC(C)=C3,0.7851232838839908
O=C(OCCN1CCC(O)(C2=CC=CC=C2)CC1)C3=CC=C4C=C34,0.7336804726002134
CC1=CC=C(S1)NC2CC=CC#C2,0.7053430026490556
CC(O)CN1CCN(C2=CC=CC(Cl)=C2Cl)CC1=SC,0.6568557467379511
OC(C1=CC=C(Cl)C=C1)CCN(CC=C[NH1]C2=C3C=CC=C2O3)C,0.634327599046511
CCCN1CCN(C2=CC=CC(C)=C2)C3C1CCC3C,0.8276961639409174
CN1CCC2=CC=CC=C2C1CC3=CC=C(O)C=C3CO,0.9099084363258756
CCCN1CCN(C2=CC=CC(C)=C2)CC13CC=CC#C3,0.7844061880263552
C1CCNCCC1N2C(=O)NC3=CC=C(C)C=C32,0.8065187944502858
FC1=CC=CC(CCCC2CCCN2)=C1CS=3CC=3,0.7861176313099352
NCCC1=CC=C(O)C(O)=C1OCC,0.6292257637843962
C=1=CC=C(N2CCN(CC3=NC4=CC=CC=C4[NH1]3)CC2)C=C=1,0.8819494327244453
CN1CCC2=CC=CC=C2C1C3C=CC4=CCCOC=C4C3,0.7751098067417758
CCCCN1CCCC(C2=CC=CC(C#N)=C2)C1,0.8071884230495815
CCCN1CCCC(C2=CC=CC(OC=3)=C2)C1=3,0.7691394683060403
CCCN1CCCC(C2=CC=CC(N)=C23)C13,0.7701481350640241
CSC=CC#CCNC1=NC=CC#C1,0.7585423459737641
CN(C)CCCN1C2=CC=CC=C2SC3=CC=C(Cl)C=C31,0.7918053413291345
CCCN1CCC(C2=CC=CC(O)=C2)CC1,0.8444734549140464
C=CC=C(C1=NC(CNCCN(C2=CC=CC=C2)C=C)C=3S1)C=3,0.7564140183525413
COC1=CC=CC=C1N2CCN(CCCCNC(=O)CC3=CC=CC=C3C)C2C,0.6590385597315278
C1CCNCCN1C2=CC=CC(S(C)(=O)=O)=C2CC,0.9115010905746241
CCCN1CCCC(C2=CC=CC(C(N)=O)=C23)C13,0.8872789329877063
ClC=CC=CN1CCN(CC2=CC=CS2)CC1C=C,0.6035909820695043
ClC=CC=CCN1CCN(CC2=C[NH1]C3=CC=CC=C23)CC1=C,0.8349274284384588
COC1=CC=CC(COC2=CC=CC=C2CCC3=CC=CN=C3)=C1OC,0.6018095852805401
C1NC2CCC12C3=CC=CC(NS(=O)(=O)C(F)(F)F)=C3,0.8972243072148272
CN1CCN1C2=C=C=C=C=C2C(=O)NC3=CC=CC=C3Cl,0.8699453501245972
C1C=CC=C1NCCN(CCN2C(=O)C3=CC=C=C=C3C2)C4CC4,0.693768991417767
NCCC1=CC=C(O)C=C1C=C=C,0.6865866402593249
C1=CC=C(N2CCC(CC3=CCC[NH1]3)CC24)C=C14,0.8535230547840787
N#CC1=CC=CC(C2CCCN3C2)=C13,0.6180233777586072
C1OC2=CC=CC=C2N3CCN(CC=4CNN(C5=CC=CC=C5)C=4)CC31C#CC,0.8201672897616806
FC1=CC=C(OCCCN2CCN(C3=CC=CC=N3)CC2)C=C1,0.766561348653791
C1NCCC(C2C=C(C3=CC=C(Cl)C=C3)NO2)C1,0.8614881310206046
C1CCCC2=CC=C(S(=O)(=O)NC3=CC=C4C(=C3)CCC4)C=C21,0.930393858750853
COC1=CC=CC=C1CN2CCN(CCOC3=CC4=CC=CC=C4O3)CC2,0.6382657520330699
CCCN(CCC)C1CCC2=CC=C(O)C=C2C1,0.8620217161645694
CCCN1CCCC(C2=CC=CC(O3)=C2)C13,0.7547726888678904
C1NCCN(C2=C3C=CC(=C2)C3(C4=O)CCCC4)CC1C,0.8024010460123405
CCCC1=CC(Cl)=CC(C)=C1CCC=O,0.6969198125740466
NC1CC2=CC=CC=C2CC3=CC=CC=C31,0.7090603433804913
CCCN1CCC(C2=CC=C(Cl)C=C2)C=C1C,0.7654621741602222
COC1=CC=C(N2CCN(CCOC3=CC=C4[NH1]C(=O)[NH1]C4=C3C)C2C)C1,0.8164339349145889
O=C1[NH1]C2=CC=C(OCCN3CCN(C4=CC=CC=C4)CC3)C=C2[NH1]1,0.7473665100766954
CN(C)C1CCC2=CC(O)=C(O)C=C2C1,0.6860882157322059
CCCN(CCC1=CC=CC=C1)C2CCC3=C(O)C=CC=C3C2,0.86403761220422
CC(C1=CC=C(Cl)C=C1Cl)=O,0.6195852926160013
CC1CC2=CC=CC=C2N1CCC=O,0.677972230857335
CC1=CC=CC(NC(=O)CN2CCC(C3=CC=CC=C3)CC24)=C14,0.8672315333550973
C1NCCC(CC2=CC=CC=C2CC3=CC=C=C=C3)C1,0.8187925102650225
CCCN(CCC)C1CCCCN1CC=CC,0.6264175701709402
CNCCN(C1=CC=CC=C1OC2=CC=CC3=C2O3)C,0.6976736900229106
O=C(NC1CCN(CC2=CC=CC=C2C)C1)C3=CC=C4C=C34,0.8015503589807633
CCN(CC)CCNC(=O)C1=CC(Cl)=C(Cl)C=C1OC,0.8396593956031924
CCCNC1CC2=CC(Cl)=C(O)C=C2C1C3=CC=CC=C3S,0.7249483396008094
N#CC=CC=C1[NH1]C(CN2CCN(C3=CC=CC=C3)CC2)=CC=C1,0.8670224010943973
COC1=CC=CC=C1N2CCN2CCCCNC3=CC=CC=N3,0.7588634206270237
ClC1=C(Br)SC=C1CCCCC2CC2,0.6473548246892379
CN1CCN(CCN2CCN(C3=CC=CC(Cl)=C3)CC2)CC1,0.836358765877938
CCN1CCCC1CNC(=O)C2=CC(S(C)(=O)=O)=CC=C2O,0.8431671850741169
CCCNCCCC=1N=C(N)N2C=1C2,0.6674476466830226
CCCN(CCC)CCCC1NCCCCC1C,0.7108368081775609
CS(=O)(=O)C1=CC=CC(CC2CC(CC3=CC=CC=C3)CC2)=C1,0.820225848532522
CCCN1CCC(C2=CC=CC(S(C)(=O)=O)=C2)CC1,0.8512729104236291
O1C=CC=C1C(Br)=C,0.6356065454691412
CCCN(CCC)CCCC1=CC=CC(O)=CC1=C,0.70048552452507
CNCCNC1=CC=CC=C1,0.6324227386119684
O=C1COC2=CC=C(CN3CCN(C4=CC=C(Cl)C=C4)C)C3=C=C2O1,0.6127233839142296
C1C(C=CC=C(O)C1(C)C)CC=O,0.6631067630524208
CCN1CCCC1CNC(=O)C2=CC(S(N)(=O)=O)=CC=C2O,0.7175633613229572
COC1=CC(N)=C(Cl)C=C1C(=O)N2CCN(CCC3=CC=CC=C3)C=C2,0.8181888906192699
CCCN1CCC(C2=C[NH1]C3=CC=CC=C23)CC1SCC#CC#C,0.8134126318435213
CCCN1CCCC(C2=CC=CC(Br)=C23)C1N3C,0.8193915357335975
OC(C1=CC=C(Cl)C=C1)CCN(CCCC)CC=C=CC=2C=C=2,0.6303462169091301
OC1(C2=CC=C(Cl)C=C2)CCNCC1=N,0.6779725540234465
CCCN1CCC2=CC=CC=C2C1CC3=CC=CCC4OC34C,0.764751118591747
CCCN1CCC(C2=CC=CC(S(C)(=O)=O)=C2)CC1,0.8512729104236291
COCC(C)NCCN(C1=CC=CC(C)=C1C)C2CC2,0.7899227622453718
CCCCCNCCC(C1=CC=CC(O2)=C13)C2C3,0.7444990546552216
COC=CC=C(S(=O)(=O)NC1=C(Cl)C=C(Cl)C=C1)Cl,0.6503366334777847
CN1CCC2=CC=C(O)C=C2C(C3=CC=CC=C34)C14,0.7775421872984952
CCCN1CCC2C3=C(O)C=CC=C3CCC21,0.8456644814012428
CCCC(CCC)NC(=O)C1=CC2=CC=CC=C2[NH1]1,0.8114145633730084
CCCCNCCC1=CC=C(C#N)C2=C1C2=C,0.7687331640121834
N1C=CC=C(C(=O)NCCC2CCN(C3=CC=CC=C3)CC2C)C1(C)C=C,0.7566486260216156
CC(C)C1=CC=CC=C1OCC=O,0.6615651291348923
CCCN1CCCC(C2=CC=CC(C#N)=C2)C1,0.7943227348702616
CCCN1CCC(C2=CC=C(OC)C=C2)CC1=CC,0.803654194119701
C1NC2CN(C3=NC(N)=NC(C4=CC=CC=C4)=N3)C=C12,0.8365216375621816
CCN(C)C1CCC2=CC(C)=CC=C2C1CCC,0.7701601520699991
CCCCNCCCC1=CC=CC(OC)=C1,0.6813046540905564
C=1NCCN(C2=NC(N)=NC(NCC3=CC=CC=C3)=N2)CC=1,0.7747001370970079
